City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Airai,TL,66.85,moderate rain,-8.9266,125.4092,Juvinal Martin
6,Lompoc,US,63.0,clear sky,34.6391,-120.4579,Holiday Inn Express Lompoc
7,Rikitea,PF,78.58,clear sky,-23.1203,-134.9692,Pension Maro'i
11,Ancud,CL,51.8,overcast clouds,-41.8697,-73.8203,Hotel Arena Gruesa
12,Piacabucu,BR,75.54,clear sky,-10.4056,-36.4344,Piaçabuçu News
13,Mar Del Plata,AR,60.01,light rain,-38.0023,-57.5575,Gran Hotel Mar del Plata
14,Vaini,TO,82.4,broken clouds,-21.2,-175.2,Keleti Beach Resort
19,Pacific Grove,US,51.8,fog,36.6177,-121.9166,Lovers Point Inn
22,Altamira,BR,71.91,scattered clouds,-3.2033,-52.2064,Requinte Hotel
23,Mataura,NZ,54.88,moderate rain,-46.1927,168.8643,Ellie's Villa
24,Kudahuvadhoo,MV,81.97,clear sky,2.6708,72.8944,Niyama Private Islands Maldives
25,Hilo,US,71.6,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
28,Souillac,MU,86.0,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
29,Cape Town,ZA,73.99,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
34,Cayenne,GF,77.0,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
36,Rocha,UY,65.86,clear sky,-34.4833,-54.3333,Beleza Pura B&B
39,Puerto Del Rosario,ES,62.6,overcast clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
40,San Juan De Los Morros,VE,66.06,overcast clouds,9.9115,-67.3538,Hotel La Montaña
41,Kapaa,US,75.2,broken clouds,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
43,Eldorado,BR,72.28,heavy intensity rain,-23.7869,-54.2836,Villa Verde Hotel
44,Pozo Colorado,PY,77.92,overcast clouds,-23.4923,-58.7972,Hospedaje la Amistad
46,Avarua,CK,78.8,overcast clouds,-21.2078,-159.775,Paradise Inn
48,Inhambane,MZ,84.2,moderate rain,-23.865,35.3833,Oceano
50,Georgetown,MY,86.0,few clouds,5.4112,100.3354,Cititel Penang
51,Kavieng,PG,84.31,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
54,Port Alfred,ZA,70.0,clear sky,-33.5906,26.891,The Halyards Hotel
55,Sur,OM,75.13,clear sky,22.5667,59.5289,Sur Plaza Hotel
57,Arona,ES,61.0,few clouds,28.0996,-16.681,Paradise Court
58,Bengkulu,ID,85.35,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
59,Gualeguaychu,AR,66.0,clear sky,-33.0094,-58.5172,Hotel Los Angeles
60,East London,ZA,73.4,clear sky,-33.0153,27.9116,Tu Casa
63,Paso De Los Toros,UY,68.32,overcast clouds,-32.8167,-56.5167,Complejo Isabelino
64,Victoria,HK,68.0,few clouds,22.2855,114.1577,Mini Hotel Central
65,Lagos,NG,78.73,broken clouds,6.5833,3.75,
66,Ulladulla,AU,73.4,broken clouds,-35.35,150.4667,Sandpiper Motel
67,Waitati,NZ,60.01,moderate rain,-45.75,170.5667,Arden Country House BnB Dunedin
68,Dingle,PH,81.03,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
70,Parkes,AU,82.99,broken clouds,-33.1333,148.1833,Station Motel
72,Salinopolis,BR,78.42,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
74,Bluff,NZ,56.64,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
79,Punta Arenas,CL,50.0,broken clouds,-53.15,-70.9167,Hotel Dreams Del Estrecho
82,Puerto Ayora,EC,73.99,clear sky,-0.7393,-90.3518,Castillo Galapagos
84,Ramgarh,IN,69.8,haze,23.6333,85.5167,HOTEL TREAT RESIDENCY
85,Saint-Philippe,RE,87.8,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
86,Sao Joao Da Barra,BR,73.24,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
88,Murwara,IN,76.89,clear sky,23.85,80.4,Samode Safari Lodge
89,Sabla,NG,66.79,clear sky,12.7525,4.7077,
92,Itupiranga,BR,73.4,light rain,-5.1347,-49.3267,Hotel Panorama
93,Kruisfontein,ZA,75.0,light rain,-34.0033,24.7314,Oyster Bay House Rental
97,Bredasdorp,ZA,68.0,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
99,Cabo San Lucas,MX,57.99,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
100,Grand-Lahou,CI,77.83,clear sky,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
101,Cidreira,BR,73.18,overcast clouds,-30.1811,-50.2056,Hotel Castelo
102,San Roque,ES,55.4,broken clouds,36.2107,-5.3842,Hotel Guadacorte Park
103,Biak,ID,81.55,overcast clouds,-0.9131,122.8766,Penginapan Kim
104,Port Elizabeth,ZA,71.6,clear sky,-33.918,25.5701,39 On Nile Guest House
105,Chicama,PE,71.46,broken clouds,-7.8447,-79.1469,Hospedaje Punta Cana PERU
107,Arraial Do Cabo,BR,75.13,clear sky,-22.9661,-42.0278,Pousada Porto Praia
109,Hobart,AU,66.2,broken clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
112,Yulara,AU,89.6,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
114,Bilma,NE,60.01,clear sky,18.6853,12.9164,Expeditions Ténére voyages
115,Chuy,UY,66.43,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
116,Maceio,BR,71.6,scattered clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
117,Atuona,PF,77.83,clear sky,-9.8,-139.0333,Villa Enata
118,Itaberaba,BR,64.02,few clouds,-12.5275,-40.3069,Araújo Hotel
119,San Cristobal,VE,62.64,scattered clouds,7.7669,-72.225,Pirineos
120,Butaritari,KI,80.82,broken clouds,3.0707,172.7902,Isles Sunset Lodge
122,Sechura,PE,71.33,overcast clouds,-5.5569,-80.8222,Hospedaje Costa Bella
124,Adrar,MR,55.06,broken clouds,20.5022,-10.0711,
125,Antofagasta,CL,62.6,few clouds,-23.65,-70.4,Holiday Inn Express Antofagasta
126,Kirakira,SB,83.88,scattered clouds,-10.4544,161.9205,SanBiz Lodge
128,Lima,PE,68.0,clear sky,-12.0432,-77.0282,Gran Hotel Bolivar Lima
130,Rosetta,EG,57.2,scattered clouds,31.4044,30.4164,Green Valley
131,Mana,GF,76.75,few clouds,5.6592,-53.7767,LE SAMANA
132,Naron,ES,52.0,overcast clouds,43.5167,-8.1528,Marcial
133,Ribeira Grande,PT,63.14,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
137,Campo Grande,BR,71.6,scattered clouds,-20.4428,-54.6464,Hotel Harbor Self Buriti Suítes Campo Grande
138,Marsabit,KE,71.62,broken clouds,2.3284,37.9899,Chicho Hotel
140,Mahebourg,MU,86.0,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
141,Kurduvadi,IN,85.53,clear sky,18.0833,75.4333,Trimurti Hotel and Lodging
142,Gwembe,ZM,67.93,light rain,-16.4975,27.6069,
145,Richards Bay,ZA,74.41,overcast clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
148,Faya,SA,60.8,clear sky,18.3851,42.4509,مقبرة ال مجمل
150,Simbahan,PH,80.01,light rain,6.3032,120.5836,
153,Coquimbo,CL,57.2,clear sky,-29.9533,-71.3436,Hotel San Juan
154,Moundou,TD,64.4,haze,8.5667,16.0833,Planete Life
158,Parakan,ID,86.99,moderate rain,-6.4191,106.0081,Nandar
159,Waipawa,NZ,68.0,broken clouds,-41.4122,175.5153,Tora Coastal Walk
161,Byron Bay,AU,80.6,broken clouds,-28.65,153.6167,Backpackers Inn on the Beach
162,Marsa Matruh,EG,53.6,light rain,31.3525,27.2453,Beau Site
165,Gwadar,PK,71.64,clear sky,25.1216,62.3254,Sadaf Resort
168,Belmonte,BR,73.4,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
172,Isangel,VU,86.0,broken clouds,-19.55,169.2667,Volcano Sea View Tree House
176,Itacare,BR,74.1,clear sky,-14.2775,-38.9967,Ecoporan Hotel Charme Spa & Eventos
179,Prachuap Khiri Khan,TH,82.4,few clouds,12.2167,99.75,สมบัติยาย
180,Te Anau,NZ,56.52,broken clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
182,Lebu,CL,54.73,clear sky,-37.6167,-73.65,Hostal Las Lilas
183,San Quintin,MX,61.54,clear sky,30.4833,-115.95,Old Mill Hotel
185,Bullhead City,US,66.2,clear sky,35.1478,-114.5683,Harrah's Laughlin
186,Hermanus,ZA,75.99,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
188,Parati,BR,76.69,overcast clouds,-23.2178,-44.7131,Che Lagarto Paraty
191,Auki,SB,83.1,clear sky,-8.7676,160.7034,Auki Motel
195,Kousseri,CM,60.8,clear sky,12.0769,15.0306,Résidence le Palmier
198,Fuzhou,CN,51.8,clear sky,26.0614,119.3061,Shangri La Hotel Fuzhou
199,Kaitangata,NZ,57.0,light rain,-46.2817,169.8464,Kaitangata Motor Camp
200,Kipini,KE,84.2,clear sky,-2.5257,40.5262,Delta Sea Mall
202,Kayes,ML,61.11,clear sky,14.0,-11.0,
204,Kavaratti,IN,82.33,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
212,Salalah,OM,82.4,clear sky,17.0151,54.0924,HAMDAN PLAZA HOTEL
213,Cam Ranh,VN,80.6,few clouds,11.9214,109.1591,OYO 598 Peony Hotel
214,Los Llanos De Aridane,ES,64.4,overcast clouds,28.6585,-17.9182,Valle Aridane
216,Constitucion,CL,56.66,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
217,Shimoda,JP,51.8,broken clouds,34.6667,138.95,Shimoda Tokyu Hotel
219,Binga,ZW,77.32,moderate rain,-17.6203,27.3414,Lakeview Inn Binga
220,Port Lincoln,AU,66.09,scattered clouds,-34.7333,135.8667,Port Lincoln Hotel
221,Cockburn Town,TC,77.76,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
223,Mancio Lima,BR,72.43,broken clouds,-7.6142,-72.8958,Hotel e Distribuidora Voyage
224,Alenquer,BR,75.2,clear sky,-1.9417,-54.7383,Josilene Castro
226,Viedma,AR,54.77,clear sky,-40.8135,-62.9967,Hotel Cristal
227,Coromandel,BR,62.73,light rain,-18.4733,-47.2003,Hotel Dona Adélia
229,Vilhena,BR,70.39,light rain,-12.7406,-60.1458,Hotel Mirage
230,Farah,AF,58.86,clear sky,32.5,62.5,
231,Talara,PE,73.58,overcast clouds,-4.5772,-81.2719,Hostal Oro Negro
232,Kismayo,SO,82.38,scattered clouds,-0.3582,42.5454,Agan-Hotel
233,Kamakhyanagar,IN,80.98,clear sky,20.9333,85.55,Panchu Bhai Hotel
234,Clarence Town,AU,75.2,overcast clouds,-32.5833,151.7833,River Downs Cottage
236,Comodoro Rivadavia,AR,57.2,clear sky,-45.8667,-67.5,Austral Hotel
238,Lorengau,PG,83.66,light rain,-2.0226,147.2712,Lorengau Harbourside Hotel
240,Taoudenni,ML,52.79,overcast clouds,22.6783,-3.9836,
242,San Rafael,AR,62.98,clear sky,-34.6177,-68.3301,Hotel San Rafael
244,Gorontalo,ID,81.97,light rain,0.5412,123.0595,Maqna Hotel by Prasanthi
245,Carnarvon,AU,87.8,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
246,Caravelas,BR,73.53,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
247,Asfi,MA,50.92,overcast clouds,32.2994,-9.2372,Hôtel Abda
253,Ternate,ID,81.97,moderate rain,0.8,127.4,Grand Dafam Bela Ternate
254,Katobu,ID,76.84,moderate rain,-4.9408,122.5276,La Ode Husein
257,Hengyang,CN,52.57,clear sky,26.8881,112.615,Honglin Guesthouse
259,Ahipara,NZ,67.66,scattered clouds,-35.1667,173.1667,Ahipara Holiday Park
262,Bathsheba,BB,77.0,scattered clouds,13.2167,-59.5167,Atlantis Hotel
263,Uige,AO,69.93,overcast clouds,-7.6087,15.0613,Juliao Pereira
264,Baihar,IN,84.4,clear sky,22.1,80.55,T3 RESORT & RESEARCH CENTRE
265,Pokhara,NP,66.56,broken clouds,28.2333,83.9833,Hotel View Point
266,Jaru,BR,71.98,light rain,-10.4389,-62.4664,Hotel Paraná
267,Necochea,AR,62.01,overcast clouds,-38.5473,-58.7368,dyd -mar Hotel
270,Kahului,US,73.4,clear sky,20.8947,-156.47,Maui Seaside Hotel
271,Cairns,AU,78.8,light rain,-16.9167,145.7667,Mantra Trilogy Cairns
272,Sao Sebastiao,BR,76.8,overcast clouds,-23.76,-45.4097,Hotel Recanto dos Pássaros
275,Laguna,US,53.01,clear sky,38.421,-121.4238,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
276,The Valley,AI,77.0,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
278,Namibe,AO,73.8,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
280,Najran,SA,64.4,clear sky,17.4924,44.1277,محمد هادي ال فطيح
281,Nagua,DO,68.0,overcast clouds,19.3832,-69.8474,Hotel Cambri
282,Abu Dhabi,AE,68.0,clear sky,24.4667,54.3667,Beach Rotana
283,Ixtapa,MX,68.52,overcast clouds,20.7,-105.2,Container Inn Puerto Vallarta
284,Le Port,RE,87.8,clear sky,-20.9373,55.2919,Villa Maido
285,Esperance,AU,78.8,clear sky,-33.8667,121.9,Hospitality Esperance
288,Bumba,CD,73.72,overcast clouds,2.1833,22.4667,Hôtel Cape Town
289,Tura,IN,76.37,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
292,Hithadhoo,MV,81.46,overcast clouds,-0.6,73.0833,Scoop Guest House
294,Mackay,AU,84.0,scattered clouds,-21.15,149.2,International Lodge Motel
297,Araouane,ML,56.3,overcast clouds,18.9048,-3.5265,
301,Castro,BR,65.64,moderate rain,-24.7911,-50.0119,CHACARA BAILLY
304,Kant,IN,69.21,clear sky,27.8,79.8,Haseeb Khan shatreng
306,New Norfolk,AU,66.0,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
307,Puerto Montt,CL,50.0,mist,-41.4698,-72.9447,Holiday Inn Express Puerto Montt
308,Broken Hill,AU,80.6,overcast clouds,-31.95,141.4333,Royal Exchange Hotel
309,Mukdahan,TH,80.6,scattered clouds,16.5833,104.5,Ban Kham Phung
310,Polewali,ID,81.99,moderate rain,-3.4324,119.3435,Lilianto Hotel
311,Bushehr,IR,62.6,scattered clouds,28.9684,50.8385,Yas Hotel
312,Labuan,MY,73.4,heavy intensity rain,5.2767,115.2417,Tiara Labuan Hotel
314,Goure,NE,64.96,clear sky,13.9835,10.2704,
315,Sao Filipe,CV,70.79,few clouds,14.8961,-24.4956,Tortuga B&B
316,Koratla,IN,85.86,clear sky,18.8167,78.7167,Srinivasa Lodge
318,San Martin,AR,64.4,clear sky,-33.081,-68.4681,Finca Vivencias
319,Yorosso,ML,64.56,overcast clouds,12.3536,-4.7761,Maison d'arrêt et de correction de Yoro
320,San Luis,AR,54.52,clear sky,-33.295,-66.3356,Huarpes Hotel
321,Neiafu,TO,82.4,broken clouds,-18.65,-173.9833,Mystic Sands
323,Country Club,US,57.99,clear sky,25.9482,-80.317,Hampton Inn & Suites Ft. Lauderdale/Miramar
324,Faanui,PF,81.57,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
325,High Rock,BS,64.4,broken clouds,26.6208,-78.2833,Hideaway Bahamas Beach Club
329,Joanopolis,BR,71.6,clear sky,-22.9303,-46.2756,Espaço Orchestra do Silêncio
336,Etchojoa,MX,59.0,clear sky,26.9167,-109.6333,Cuadra RT
339,Aloleng,PH,82.09,few clouds,16.1307,119.7824,Agno Umbrella Rocks
340,Mao,ES,51.8,clear sky,39.8885,4.2658,ARTIEM Capri
341,Aconibe,GQ,70.21,scattered clouds,1.2968,10.9369,
342,Lai,TD,73.69,clear sky,9.3952,16.2989,
347,Boyolangu,ID,85.21,overcast clouds,-8.1181,111.8935,Yos ega cv
349,Hualmay,PE,69.87,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
350,Mangaratiba,BR,73.4,clear sky,-22.9597,-44.0406,Portobello Resort & Safari
352,Kiboga,UG,74.61,broken clouds,0.9161,31.7742,Marie Lustenberger Guest House
353,Progreso,MX,62.01,scattered clouds,21.2833,-89.6667,Playa Linda Hotel
354,La Peca,PE,67.78,light rain,-5.6111,-78.435,Hospedaje San Miguelito
355,Poum,NC,82.89,overcast clouds,-20.2333,164.0167,Gîte kajeon
357,Nakasongola,UG,81.99,broken clouds,1.3089,32.4564,Norena Hotel
360,Saldanha,ZA,64.4,clear sky,-33.0117,17.9442,Blue Bay Lodge
