City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
361,Bambous Virieux,MU,86.0,broken clouds,-20.3428,57.7575,Casa Tia Villa
363,Tiznit,MA,51.28,clear sky,29.5833,-9.5,
364,San Vicente,AR,68.4,heavy intensity rain,-26.6167,-54.1333,Complejo Turístico Farelluk
365,Tuatapere,NZ,53.08,light rain,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
367,Coron,PH,82.29,overcast clouds,11.9986,120.2043,Coron Westown Resort
368,Harihar,IN,86.2,clear sky,14.5167,75.8,Akbar Aluminyam
369,Alindao,CF,83.59,clear sky,5.0267,21.2088,OCHA Alindao
371,Riyadh,SA,71.6,clear sky,24.6877,46.7219,InterContinental Riyadh
375,Gat,IL,59.0,clear sky,31.61,34.7642,OlusHome
376,Praia Da Vitoria,PT,62.6,light intensity drizzle,38.7333,-27.0667,Hotel Branco I
379,Ponta Do Sol,PT,55.99,broken clouds,32.6667,-17.1,Hotel do Campo
382,Sayyan,YE,62.13,clear sky,15.1718,44.3244,متنزه و بحيرة سيان
384,Sainte-Marie,RE,87.8,clear sky,-20.8968,55.5496,Les pailles en queue de Sainte Marie
389,Maraa,BR,71.28,scattered clouds,-1.8333,-65.3667,
391,Nova Vicosa,BR,74.79,light rain,-17.8919,-39.3719,Pousada Porto do Sol
392,Dicabisagan,PH,75.02,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
393,Port Blair,IN,81.52,scattered clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
395,Samarai,PG,85.46,clear sky,-10.6167,150.6667,Nuli Sapi
397,Singaraja,ID,84.7,light rain,-8.112,115.0882,Puri Bagus Lovina Resort
398,Ballina,AU,82.4,broken clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
402,Hervey Bay,AU,84.99,clear sky,-25.2986,152.8535,Shelly Bay Resort
403,Trabzon,TR,51.8,broken clouds,40.9167,39.8333,SANDALS HOTEL
405,Cardoso,BR,71.38,light rain,-20.0819,-49.9142,EmilioTur Pescaria
407,Vila Velha,BR,72.0,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
408,Vila Franca Do Campo,PT,61.0,light rain,37.7167,-25.4333,Pestana Bahia Praia
411,Ambulu,ID,85.05,light rain,-8.345,113.6058,Hotel Ambulu Jember
412,Pimentel,PE,70.39,overcast clouds,-6.8367,-79.9342,Casona Del Muelle
413,Noumea,NC,84.0,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
419,Teseney,ER,78.73,clear sky,15.11,36.6575,Sabrin Hotel
420,Soyo,AO,78.8,broken clouds,-6.1349,12.3689,Hotel Mpampa
423,Conceicao Do Araguaia,BR,72.36,light rain,-8.2578,-49.2647,Tarumã Tropical Hotel
427,Neuquen,AR,57.2,clear sky,-38.9516,-68.0591,Hotel del Comahue
428,Olinda,BR,77.0,broken clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
430,Meulaboh,ID,88.07,overcast clouds,4.1363,96.1285,Kost Pria
432,Amahai,ID,83.23,light rain,-3.3333,128.9167,HOTEL ISABELA
435,Mpanda,TZ,74.91,scattered clouds,-6.3655,31.0409,CH Hotel - Mpanda
437,Mangrol,IN,79.14,clear sky,21.1167,70.1167,Hotel The Royal Honours
438,Miri,MY,80.6,light rain,4.4148,114.0089,"Mega Hotel, Miri"
440,Ambon,ID,87.8,light rain,-3.6954,128.1814,Swiss-Belhotel Ambon
443,Matata,NZ,72.0,overcast clouds,-37.8833,176.75,paradise cabins
449,Puerto Escondido,MX,75.11,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
450,Ghatanji,IN,84.87,clear sky,20.1333,78.3167,गजानन माहराज मदील घाटजी
451,Caborca,MX,56.19,clear sky,30.5838,-111.101,Hotel Los Lagos
452,Dawlatabad,AF,53.29,clear sky,36.4141,64.9053,WASIM ASGAR KHAN
459,Menongue,AO,67.33,clear sky,-14.6585,17.691,Ritz Lauca
460,Zhicheng,CN,50.77,clear sky,30.2956,111.5047,Wangjiang Building
461,Tezu,IN,80.28,clear sky,27.9167,96.1667,Circuit House
462,Atar,MR,59.09,overcast clouds,20.5169,-13.0499,Oumou Elghoura
463,Nambour,AU,81.0,light rain,-26.6333,152.95,Nambour Lodge Motel
465,Praia,CV,69.8,scattered clouds,14.9215,-23.5087,LT Aparthotel
468,Bucerias,MX,67.46,overcast clouds,20.75,-105.3333,Villa del Palmar Flamingos Beach Resort & Spa Riviera Nayarit
469,Camacha,PT,59.0,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
470,Punta De Bombon,PE,68.65,overcast clouds,-17.1717,-71.7931,Hotel Bedregal
473,Copiapo,CL,57.2,clear sky,-27.3667,-70.3333,Antay Casino Hotel
475,Port Augusta,AU,80.01,clear sky,-32.5,137.7667,Majestic Oasis Apartments
476,Alofi,NU,80.6,overcast clouds,-19.0595,-169.9187,Taloa Heights
478,Manakara,MG,88.34,clear sky,-22.1333,48.0167,La Residence Manakara
479,Tessalit,ML,52.72,overcast clouds,20.1986,1.0114,
480,Pak Thong Chai,TH,88.0,few clouds,14.7226,102.0251,Mulberry House Korat
484,Hernani,ES,51.8,broken clouds,43.2662,-1.9762,Ibiltze
485,Grand Gaube,MU,84.99,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
486,Sulangan,PH,81.91,overcast clouds,11.1373,123.7228,Maia's Beach Resort
487,Male,MV,89.6,scattered clouds,4.1748,73.5089,Hotel Octave Maldives
488,Honiara,SB,83.25,light rain,-9.4333,159.95,Heritage Park Hotel
489,Tashigang,BT,64.67,broken clouds,27.3331,91.5542,Lingkhar Lodge
492,Alyangula,AU,78.8,light rain,-13.8483,136.4192,Groote Eylandt Lodge
494,Mutuipe,BR,67.08,overcast clouds,-13.2286,-39.5047,Hotel Portal do Vale
495,Kushima,JP,51.8,broken clouds,31.4583,131.2333,Hanaoka
496,Dilla,ET,75.18,overcast clouds,6.41,38.31,Afomiya Pension
497,Alice Springs,AU,80.6,broken clouds,-23.7,133.8833,Desert Palms Alice Springs
498,Hokitika,NZ,58.01,moderate rain,-42.7167,170.9667,Beachfront Hotel Hokitika
499,Orocue,CO,73.87,clear sky,4.7912,-71.3354,Hotel Brisas de San Miguel
500,Boende,CD,71.8,light rain,-0.2167,20.8667,
502,Iquique,CL,69.8,clear sky,-20.2208,-70.1431,Backpacker`s Hostel Iquique
503,Carupano,VE,74.73,light rain,10.6678,-63.2585,Hotel La dorada
505,Canoinhas,BR,66.43,overcast clouds,-26.1772,-50.39,Santa Catarina Plaza Hotel
510,Morondava,MG,85.98,overcast clouds,-20.2833,44.2833,La Case Bambou
516,Mundo Nuevo,MX,68.56,overcast clouds,18.7,-95.5,
517,Agadez,NE,55.96,clear sky,19.75,10.25,
518,Pontianak,ID,89.6,light rain,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
521,Sambava,MG,85.6,overcast clouds,-14.2667,50.1667,Melrose
522,Taltal,CL,61.81,scattered clouds,-25.4,-70.4833,Residencial Karime
525,Nichinan,JP,51.8,broken clouds,31.6,131.3667,Guest House Aki
526,Lichtenburg,ZA,75.99,clear sky,-26.152,26.1597,Kennzy Guest House
527,Kasongo,CD,72.45,overcast clouds,-4.45,26.6667,Guest Hôtel
529,Kailua,US,75.2,scattered clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
531,Innisfail,AU,73.99,light rain,-17.5333,146.0333,Moondarra Motel
533,Anajatuba,BR,72.93,overcast clouds,-3.2644,-44.6197,Pousada Por do Sol
534,Ponnani,IN,87.8,scattered clouds,10.767,75.9252,Rouba Residency
535,Tombouctou,ML,54.18,overcast clouds,20.0,-3.0,
537,Chimoio,MZ,77.0,broken clouds,-19.1164,33.4833,Predio Livraria Ahmed
538,Mahajanga,MG,89.6,few clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
540,Alta Floresta,BR,70.59,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
541,Hurghada,EG,57.2,clear sky,27.2574,33.8129,Sea Star Beau Rivage Hotel
544,Terra Santa,BR,73.87,overcast clouds,-2.1042,-56.4869,Hotel Sarah
546,Pililla,PH,86.0,overcast clouds,14.4854,121.3062,Keno's Lodge Tanay Rizal
547,Santiago De Cao,PE,69.89,broken clouds,-7.9589,-79.2392,Villa Konecta - Alojamiento Familiar
551,Lagoa,PT,61.95,overcast clouds,39.05,-27.9833,Casa Das Faias
552,Nouadhibou,MR,60.8,sand,20.931,-17.0347,El Medina
553,San Blas,MX,64.17,overcast clouds,21.5167,-105.2667,Hotel Posada del Rey
554,Jalingo,NG,76.57,clear sky,8.8833,11.3667,Debright Motel
558,Buraydah,SA,57.2,clear sky,26.326,43.975,Mövenpick Hotel Qassim
561,Junqueiropolis,BR,70.99,light rain,-21.5147,-51.4336,Vilarejo
562,Winburg,ZA,75.7,clear sky,-28.518,27.0093,Hotel Winburg
563,Vangaindrano,MG,86.95,broken clouds,-23.35,47.6,Hotel Fanilo
564,Huarmey,PE,71.22,overcast clouds,-10.0681,-78.1522,Hotel Miramar
565,Kissidougou,GN,61.11,overcast clouds,9.1848,-10.0999,Hôtel Mantis
567,Bahia Blanca,AR,58.68,clear sky,-38.7196,-62.2724,Hotel Argos
568,Ngunguru,NZ,71.01,clear sky,-35.6167,174.5,Pacific Rendezvous Motel Resort
569,Jalu,LY,53.04,clear sky,29.0331,21.5482,صاحبة الفخامة
571,Hambantota,LK,86.0,scattered clouds,6.1241,81.1185,Bungalow 63
572,Arlit,NE,67.15,overcast clouds,18.7369,7.3853,Case de Passage De la Prefecture
573,Quatre Cocos,MU,86.0,broken clouds,-20.2078,57.7625,Emeraude Beach Attitude Hotel
574,Lahijan,IR,51.8,scattered clouds,37.2061,50.0029,Markazi hotel
577,San Policarpo,PH,81.95,overcast clouds,12.1791,125.5072,JM Lodge
578,Bubaque,GW,75.43,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
581,Lavumisa,SZ,73.06,overcast clouds,-27.31,31.892,ROADSIDE B&B
582,Xuddur,SO,82.06,clear sky,4.1213,43.8894,Banjanay Hotel
583,Sinnamary,GF,77.2,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
584,Purnia,IN,75.22,scattered clouds,25.7833,87.4667,Hotel Hira Residency
585,Kodlipet,IN,81.32,broken clouds,12.8,75.8833,OYO Home 26658 Sky View Studios
586,Tomatlan,MX,67.68,overcast clouds,19.9333,-105.25,Norma franco
588,Potiskum,NG,67.06,clear sky,11.7091,11.0694,Tamir Hotel Ltd
589,Jacareacanga,BR,71.78,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
590,Pisco,PE,66.99,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
592,Mahibadhoo,MV,81.84,clear sky,3.7833,72.9667,Omadhoo Inn
597,Guanica,PR,71.01,few clouds,17.9716,-66.908,Copamarina Beach Resort & Spa
598,Bandarbeyla,SO,78.24,clear sky,9.4942,50.8122,JABIR HOTEL
604,Mount Gambier,AU,68.0,clear sky,-37.8333,140.7667,Commodore on the Park
605,Namatanai,PG,83.79,overcast clouds,-3.6667,152.4333,Namatanai Hotel
606,Sassari,IT,55.4,broken clouds,40.7272,8.5603,Hotel Marini
607,Darnah,LY,55.35,scattered clouds,32.767,22.6367,فندق الفردوس
609,Birao,CF,73.89,few clouds,10.2849,22.7882,
610,Maragogi,BR,75.88,clear sky,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
611,Ambur,IN,82.78,clear sky,12.7833,78.7,OYO 30372 Royal Mughal
613,Koulamoutou,GA,71.67,overcast clouds,-1.1303,12.4736,Motel Bouenguidi
614,Pochutla,MX,72.0,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
615,Grand Baie,MU,84.99,overcast clouds,-20.0182,57.5802,Trou aux Biches Beachcomber Golf Resort & Spa
616,Acarau,BR,78.12,overcast clouds,-2.8856,-40.12,castelo pizzaria
617,Blora,ID,84.16,moderate rain,-6.9698,111.4186,Hotel Adhi Jaya
618,Tabuk,PH,69.24,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
620,Amambai,BR,71.67,heavy intensity rain,-23.1042,-55.2258,Keren Hotel
622,Diebougou,BF,63.97,overcast clouds,10.9667,-3.25,Hotel Le Consulat
623,Port-Gentil,GA,78.8,few clouds,-0.7193,8.7815,Fengshui Residence
624,Kisangani,CD,73.4,mist,0.5167,25.2,Grand Ramela Hotel
626,Chulucanas,PE,75.06,overcast clouds,-5.0925,-80.1625,"Servicio Turístico Hotelero ""El Diamante"""
627,Ninghai,CN,52.0,clear sky,29.2892,121.4247,Kaiyuan New Century Hotel
630,Codrington,AU,60.58,few clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
635,La Orilla,MX,73.98,overcast clouds,17.9833,-102.2333,Baymont by Wyndham Lazaro Cardenas
636,Robertsport,LR,77.25,overcast clouds,6.7533,-11.3686,Kwepunha Retreat
637,San Miguel,SV,73.72,clear sky,13.4833,-88.1833,Excalibur
638,Guanare,VE,70.27,broken clouds,9.0418,-69.7421,Nuevo Hotel Coromoto
639,Zhuhai,CN,69.01,few clouds,22.2769,113.5678,珠海粤财假日酒店
641,Harper,LR,76.86,clear sky,4.375,-7.7169,Screensaver
644,Bac Lieu,VN,82.83,few clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
647,Rapar,IN,81.07,clear sky,23.5667,70.6333,Dharamshi Bapa’s Home
648,Rafai,CF,81.19,scattered clouds,4.95,23.9167,
649,Nuevo Progreso,MX,63.0,overcast clouds,23.1667,-97.95,Balneario Rio el Paraiso
650,Owando,CG,75.11,overcast clouds,-0.4819,15.8999,Exaunel Hotel Owando
653,Arrecife,ES,62.6,broken clouds,28.963,-13.5477,Hotel Lancelot
654,Perur,IN,78.8,haze,10.9667,76.9,SPOT ON 69092 Sri Murugan Lodge
656,Canico,PT,59.0,broken clouds,32.6333,-16.85,Quinta Splendida Wellness & Botanical Garden
658,Ginda,IN,64.0,clear sky,30.6945,78.4932,Bal uma sankar hotel and restaurant
661,Lugazi,UG,72.05,light rain,0.3772,32.9197,Dr Kalumba Moses
663,Bonthe,SL,74.03,few clouds,7.5264,-12.505,Bonthe Holiday Village
664,Muyinga,BI,68.83,light rain,-2.8333,30.3333,Hotel Icizanye
667,Taree,AU,73.99,scattered clouds,-31.9,152.4667,All Seasons Country Lodge Taree
668,Port Shepstone,ZA,76.64,clear sky,-30.7414,30.455,My Den Beachfront B&B And Self-Catering
669,Pundaguitan,PH,77.81,moderate rain,6.3711,126.1689,Leonardo Family Beach House 1
670,Kloulklubed,PW,77.0,light rain,7.0419,134.2556,Storyboard Beach Resort
674,Tabou,CI,75.69,light rain,4.423,-7.3528,hotêl doufoulougou
675,Miramar,US,55.4,clear sky,25.9873,-80.2323,Stadium Hotel
676,Tucupita,VE,70.38,overcast clouds,9.0622,-62.051,Hotel Tucupita Su​ite C.A.
677,Baghdad,IQ,60.8,clear sky,33.3406,44.4009,Baghdad Hotel
680,Yarada,IN,80.6,haze,17.65,83.2667,"D-26/2, Dolphin Hill,"
681,Darjiling,IN,54.68,broken clouds,27.0333,88.2667,Windamere Hotel
682,Itoman,JP,60.8,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
684,Phan Thiet,VN,80.74,clear sky,10.9333,108.1,Hotel Saigon-PT
685,Buenavista,PH,77.07,overcast clouds,8.9769,125.4089,Room For Rent
686,Imbituba,BR,77.0,broken clouds,-28.24,-48.6703,Praia Hotel Imbituba
687,Lazaro Cardenas,MX,74.64,overcast clouds,17.9583,-102.2,Collection O Hotel Quinta Antigua
688,Wanlaweyn,SO,86.81,clear sky,2.6185,44.8938,Haji Qasim Hotel
689,Kapit,MY,79.77,light rain,2.0167,112.9333,Hotel Meligai Kapit
690,Lucapa,AO,72.19,overcast clouds,-8.4192,20.7447,Residência Ulisses Dos Santos
691,Chauk,MM,81.12,clear sky,20.8833,94.8167,Bo Khin Guest House
692,Thinadhoo,MV,81.72,overcast clouds,0.5333,72.9333,
694,Doha,QA,69.8,haze,25.2867,51.5333,Doha Marriott Hotel
695,Vetapalem,IN,80.82,clear sky,15.7833,80.3167,Dasul Urdu Hostel
699,Matay,EG,58.93,clear sky,28.419,30.7792,Nag Aespen
704,Pizarro,CO,75.31,moderate rain,4.9533,-77.366,Hotel Limonar
707,Labuhan,ID,83.44,light rain,-6.8844,112.2051,PT PPI Lamongan Tambak C
708,Champerico,GT,64.99,clear sky,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
711,Naze,JP,55.4,broken clouds,28.3667,129.4833,奄美ポートタワーホテル
714,Pasighat,IN,77.79,clear sky,28.0667,95.3333,Siang Guest House
717,Arya,PK,64.89,broken clouds,33.6,73.0667,Jungle Barracks
719,Wanning,CN,68.43,overcast clouds,18.8003,110.3967,Paradise Hotel
