City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Strezhevoy,RU,60.7333,77.5889,12.2,85,90,15.66,light snow
1,Airai,TL,-8.9266,125.4092,66.85,100,100,1.54,moderate rain
2,Iqaluit,CA,63.7506,-68.5145,-4.0,77,90,2.3,light snow
3,Katsuura,JP,35.1333,140.3,46.99,51,75,5.99,broken clouds
4,Carahue,CL,-38.7,-73.1667,42.8,100,40,2.3,fog
5,Yerbogachen,RU,61.2767,108.0108,-41.6,79,51,3.04,broken clouds
6,Lompoc,US,34.6391,-120.4579,63.0,71,0,7.29,clear sky
7,Rikitea,PF,-23.1203,-134.9692,78.58,73,0,11.9,clear sky
8,Englewood,US,39.6478,-104.9878,30.0,67,100,6.08,overcast clouds
9,Severo-Kurilsk,RU,50.6789,156.125,29.01,97,85,21.45,snow
10,Okhotsk,RU,59.3833,143.3,-15.05,79,29,15.39,scattered clouds
11,Ancud,CL,-41.8697,-73.8203,51.8,93,90,5.75,overcast clouds
12,Piacabucu,BR,-10.4056,-36.4344,75.54,83,0,8.61,clear sky
13,Mar Del Plata,AR,-38.0023,-57.5575,60.01,94,90,8.05,light rain
14,Vaini,TO,-21.2,-175.2,82.4,89,75,4.61,broken clouds
15,Ensley,US,30.5188,-87.2728,42.01,75,1,4.65,clear sky
16,San Patricio,US,28.017,-97.5169,48.99,87,20,5.75,few clouds
17,Murgab,TM,37.4966,61.9714,46.4,76,0,4.61,clear sky
18,Albany,US,42.6001,-73.9662,36.0,63,100,5.99,overcast clouds
19,Pacific Grove,US,36.6177,-121.9166,51.8,100,90,7.2,fog
20,Lumberton,US,34.6182,-79.0086,35.6,69,1,4.61,clear sky
21,Ushuaia,AR,-54.8,-68.3,48.2,81,40,8.05,scattered clouds
22,Altamira,BR,-3.2033,-52.2064,71.91,88,31,1.92,scattered clouds
23,Mataura,NZ,-46.1927,168.8643,54.88,78,100,4.99,moderate rain
24,Kudahuvadhoo,MV,2.6708,72.8944,81.97,70,0,5.28,clear sky
25,Hilo,US,19.7297,-155.09,71.6,78,40,3.44,scattered clouds
26,Busselton,AU,-33.65,115.3333,91.0,23,0,5.99,clear sky
27,Yellowknife,CA,62.456,-114.3525,-5.01,77,90,9.22,light snow
28,Souillac,MU,-20.5167,57.5167,86.0,70,75,13.8,broken clouds
29,Cape Town,ZA,-33.9258,18.4232,73.99,73,0,5.75,clear sky
30,Bilibino,RU,68.0546,166.4372,-18.08,84,100,1.54,overcast clouds
31,Bethel,US,41.3712,-73.414,34.0,69,20,6.91,few clouds
32,Kenai,US,60.5544,-151.2583,36.0,64,75,17.27,broken clouds
33,Hami,CN,42.8,93.45,26.53,62,0,3.13,clear sky
34,Cayenne,GF,4.9333,-52.3333,77.0,100,75,2.3,broken clouds
35,Channel-Port Aux Basques,CA,47.5702,-59.1367,32.43,95,100,32.41,snow
36,Rocha,UY,-34.4833,-54.3333,65.86,96,0,6.87,clear sky
37,Jamestown,US,42.097,-79.2353,28.99,93,90,14.97,light snow
38,Aklavik,CA,68.2191,-135.0107,-9.4,77,99,5.75,overcast clouds
39,Puerto Del Rosario,ES,28.5004,-13.8627,62.6,67,90,11.5,overcast clouds
40,San Juan De Los Morros,VE,9.9115,-67.3538,66.06,87,95,4.79,overcast clouds
41,Kapaa,US,22.0752,-159.319,75.2,83,75,6.91,broken clouds
42,Ekhabi,RU,53.5102,142.9671,-16.22,88,13,13.0,few clouds
43,Eldorado,BR,-23.7869,-54.2836,72.28,96,100,8.93,heavy intensity rain
44,Pozo Colorado,PY,-23.4923,-58.7972,77.92,89,100,6.35,overcast clouds
45,Dikson,RU,73.5069,80.5464,-28.44,85,3,11.07,clear sky
46,Avarua,CK,-21.2078,-159.775,78.8,78,88,1.14,overcast clouds
47,Tigzirt,DZ,36.8886,4.1198,46.85,70,0,9.04,clear sky
48,Inhambane,MZ,-23.865,35.3833,84.2,84,75,4.61,moderate rain
49,Nanortalik,GL,60.1432,-45.2371,25.5,95,100,5.91,overcast clouds
50,Georgetown,MY,5.4112,100.3354,86.0,70,20,9.22,few clouds
51,Kavieng,PG,-2.5744,150.7967,84.31,73,86,17.54,overcast clouds
52,Saravan,AM,39.7196,45.6483,44.6,53,40,2.1,scattered clouds
53,Barrow,US,71.2906,-156.7887,1.4,71,90,18.41,overcast clouds
54,Port Alfred,ZA,-33.5906,26.891,70.0,90,8,5.01,clear sky
55,Sur,OM,22.5667,59.5289,75.13,45,0,5.37,clear sky
56,Aktash,RU,50.3,87.7333,20.16,87,56,7.63,broken clouds
57,Arona,ES,28.0996,-16.681,61.0,63,20,11.5,few clouds
58,Bengkulu,ID,-3.8004,102.2655,85.35,61,100,7.38,moderate rain
59,Gualeguaychu,AR,-33.0094,-58.5172,66.0,89,10,5.01,clear sky
60,East London,ZA,-33.0153,27.9116,73.4,60,0,20.71,clear sky
61,Ussel,FR,45.55,2.3167,36.0,77,100,3.49,overcast clouds
62,Baruun-Urt,MN,46.6806,113.2792,2.32,86,41,11.39,scattered clouds
63,Paso De Los Toros,UY,-32.8167,-56.5167,68.32,78,85,11.99,overcast clouds
64,Victoria,HK,22.2855,114.1577,68.0,48,23,16.28,few clouds
65,Lagos,NG,6.5833,3.75,78.73,82,82,1.97,broken clouds
66,Ulladulla,AU,-35.35,150.4667,73.4,49,75,12.66,broken clouds
67,Waitati,NZ,-45.75,170.5667,60.01,83,99,17.0,moderate rain
68,Dingle,PH,10.9995,122.6711,81.03,83,100,10.74,overcast clouds
69,Bonavista,CA,48.6499,-53.1147,33.01,100,100,3.44,overcast clouds
70,Parkes,AU,-33.1333,148.1833,82.99,25,62,8.19,broken clouds
71,Bjornevatn,NO,69.6672,29.9847,30.2,86,75,13.8,broken clouds
72,Salinopolis,BR,-0.6136,-47.3561,78.42,84,100,6.22,overcast clouds
73,Nikolskoye,RU,59.7035,30.7861,15.01,92,90,4.47,overcast clouds
74,Bluff,NZ,-46.6,168.3333,56.64,71,100,16.44,overcast clouds
75,Kormilovka,RU,55.0026,74.1028,17.6,79,0,13.42,clear sky
76,Norfolk,US,42.1668,-71.2495,37.0,69,0,20.71,clear sky
77,Leningradskiy,RU,69.3833,178.4167,-20.7,85,100,4.94,overcast clouds
78,Gardez,AF,33.5974,69.2259,43.38,53,0,2.13,clear sky
79,Punta Arenas,CL,-53.15,-70.9167,50.0,81,75,11.5,broken clouds
80,Torbay,CA,47.6666,-52.7314,34.0,100,90,14.97,fog
81,Plover,US,44.4564,-89.544,30.0,86,90,4.61,overcast clouds
82,Puerto Ayora,EC,-0.7393,-90.3518,73.99,96,7,1.99,clear sky
83,Simav,TR,39.0882,28.9777,28.4,86,75,4.61,broken clouds
84,Ramgarh,IN,23.6333,85.5167,69.8,43,10,3.44,haze
85,Saint-Philippe,RE,-21.3585,55.7679,87.8,62,0,8.05,clear sky
86,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.24,86,0,12.21,clear sky
87,Zhezkazgan,KZ,47.8043,67.7144,15.8,86,90,4.47,fog
88,Murwara,IN,23.85,80.4,76.89,19,0,6.44,clear sky
89,Sabla,NG,12.7525,4.7077,66.79,23,0,9.31,clear sky
90,Yertarskiy,RU,56.7902,64.2995,13.41,94,99,10.2,overcast clouds
91,Chokurdakh,RU,70.6333,147.9167,-19.28,88,100,11.16,overcast clouds
92,Itupiranga,BR,-5.1347,-49.3267,73.4,100,40,2.3,light rain
93,Kruisfontein,ZA,-34.0033,24.7314,75.0,66,91,8.01,light rain
94,Saint George,US,37.1041,-113.5841,46.4,42,1,3.62,clear sky
95,Redmond,US,47.674,-122.1215,44.01,95,100,0.83,overcast clouds
96,Pavlodar,KZ,52.3,76.95,21.2,86,90,15.66,snow
97,Bredasdorp,ZA,-34.5322,20.0403,68.0,73,0,4.61,clear sky
98,Tuktoyaktuk,CA,69.4541,-133.0374,-2.2,78,90,5.75,light snow
99,Cabo San Lucas,MX,22.8909,-109.9124,57.99,65,0,8.28,clear sky
100,Grand-Lahou,CI,5.1367,-5.0242,77.83,86,0,4.85,clear sky
101,Cidreira,BR,-30.1811,-50.2056,73.18,89,100,6.87,overcast clouds
102,San Roque,ES,36.2107,-5.3842,55.4,82,75,12.66,broken clouds
103,Biak,ID,-0.9131,122.8766,81.55,72,99,1.81,overcast clouds
104,Port Elizabeth,ZA,-33.918,25.5701,71.6,73,0,16.11,clear sky
105,Chicama,PE,-7.8447,-79.1469,71.46,78,71,2.53,broken clouds
106,Pevek,RU,69.7008,170.3133,-23.06,85,21,1.81,few clouds
107,Arraial Do Cabo,BR,-22.9661,-42.0278,75.13,84,0,27.98,clear sky
108,Port Hardy,CA,50.6996,-127.4199,44.6,87,90,8.05,light rain
109,Hobart,AU,-42.8794,147.3294,66.2,48,75,17.27,broken clouds
110,Batagay-Alyta,RU,67.8006,130.4114,-31.32,82,100,1.95,overcast clouds
111,Thompson,CA,55.7435,-97.8558,-4.0,84,1,9.22,snow
112,Yulara,AU,-25.2406,130.9889,89.6,15,0,14.97,clear sky
113,Kushmurun,KZ,52.4503,64.6311,13.8,92,0,19.71,clear sky
114,Bilma,NE,18.6853,12.9164,60.01,31,0,12.95,clear sky
115,Chuy,UY,-33.6971,-53.4616,66.43,91,1,3.74,clear sky
116,Maceio,BR,-9.6658,-35.7353,71.6,94,40,3.44,scattered clouds
117,Atuona,PF,-9.8,-139.0333,77.83,81,3,15.61,clear sky
118,Itaberaba,BR,-12.5275,-40.3069,64.02,94,21,2.35,few clouds
119,San Cristobal,VE,7.7669,-72.225,62.64,86,31,2.66,scattered clouds
120,Butaritari,KI,3.0707,172.7902,80.82,78,56,19.37,broken clouds
121,Billericay,GB,51.6287,0.4196,39.99,87,77,1.01,broken clouds
122,Sechura,PE,-5.5569,-80.8222,71.33,81,98,11.43,overcast clouds
123,Tigil,RU,57.8,158.6667,4.26,90,48,4.79,scattered clouds
124,Adrar,MR,20.5022,-10.0711,55.06,31,82,13.51,broken clouds
125,Antofagasta,CL,-23.65,-70.4,62.6,88,20,2.3,few clouds
126,Kirakira,SB,-10.4544,161.9205,83.88,70,32,4.65,scattered clouds
127,Thurso,GB,58.5927,-3.5259,39.2,87,40,14.97,scattered clouds
128,Lima,PE,-12.0432,-77.0282,68.0,88,0,11.5,clear sky
129,Beringovskiy,RU,63.05,179.3167,-8.77,89,100,10.02,overcast clouds
130,Rosetta,EG,31.4044,30.4164,57.2,67,40,16.11,scattered clouds
131,Mana,GF,5.6592,-53.7767,76.75,85,24,8.41,few clouds
132,Naron,ES,43.5167,-8.1528,52.0,100,90,5.75,overcast clouds
133,Ribeira Grande,PT,38.5167,-28.7,63.14,86,100,26.64,overcast clouds
134,Andenes,NO,69.3143,16.1194,33.01,93,40,9.22,scattered clouds
135,Kvarkeno,RU,52.0833,59.725,15.6,95,100,21.81,overcast clouds
136,Nuuk,GL,64.1835,-51.7216,26.6,93,90,31.07,snow
137,Campo Grande,BR,-20.4428,-54.6464,71.6,94,40,8.05,scattered clouds
138,Marsabit,KE,2.3284,37.9899,71.62,72,69,13.91,broken clouds
139,Wladyslawowo,PL,54.7909,18.4009,6.8,92,75,1.14,broken clouds
140,Mahebourg,MU,-20.4081,57.7,86.0,70,75,13.8,broken clouds
141,Kurduvadi,IN,18.0833,75.4333,85.53,36,0,11.01,clear sky
142,Gwembe,ZM,-16.4975,27.6069,67.93,96,100,8.84,light rain
143,Grindavik,IS,63.8424,-22.4338,35.6,75,75,11.5,broken clouds
144,Mayo,US,38.8876,-76.5119,37.4,55,1,5.75,clear sky
145,Richards Bay,ZA,-28.783,32.0377,74.41,80,99,8.81,overcast clouds
146,Vestmannaeyjar,IS,63.4427,-20.2734,39.56,72,47,18.66,scattered clouds
147,Kamenka,RU,51.3223,42.7678,-4.25,92,95,6.22,overcast clouds
148,Faya,SA,18.3851,42.4509,60.8,44,0,11.5,clear sky
149,Zhigansk,RU,66.7697,123.3711,-41.6,81,91,5.12,overcast clouds
150,Simbahan,PH,6.3032,120.5836,80.01,83,100,11.16,light rain
151,Lianran,CN,24.9227,102.485,36.0,74,90,15.66,light snow
152,Kristiinankaupunki,FI,62.2743,21.376,25.3,98,99,7.47,overcast clouds
153,Coquimbo,CL,-29.9533,-71.3436,57.2,88,0,3.44,clear sky
154,Moundou,TD,8.5667,16.0833,64.4,68,0,4.43,haze
155,Westport,US,41.1415,-73.3579,36.0,77,0,15.93,clear sky
156,Heihe,CN,50.2441,127.4902,-13.0,77,40,4.47,light snow
157,Tasiilaq,GL,65.6145,-37.6368,28.4,93,75,5.55,broken clouds
158,Parakan,ID,-6.4191,106.0081,86.99,57,6,8.37,moderate rain
159,Waipawa,NZ,-41.4122,175.5153,68.0,73,75,25.32,broken clouds
160,Eagle Pass,US,28.7091,-100.4995,48.99,43,1,5.99,clear sky
161,Byron Bay,AU,-28.65,153.6167,80.6,54,58,14.97,broken clouds
162,Marsa Matruh,EG,31.3525,27.2453,53.6,76,40,20.71,light rain
163,Svetlogorsk,BY,52.6333,29.7333,2.59,93,100,6.8,overcast clouds
164,Cherskiy,RU,68.75,161.3,-23.15,86,100,3.2,overcast clouds
165,Gwadar,PK,25.1216,62.3254,71.64,44,0,3.89,clear sky
166,Acheng,CN,45.5454,126.977,3.2,72,0,11.18,clear sky
167,Guardiagrele,IT,42.1954,14.2198,36.0,80,90,3.44,overcast clouds
168,Belmonte,BR,-15.8631,-38.8828,73.4,88,40,3.44,scattered clouds
169,Beloha,MG,-25.1667,45.05,95.77,33,44,7.34,scattered clouds
170,Novyy Urengoy,RU,66.0833,76.6333,-11.78,90,100,17.45,light snow
171,Wysokie Mazowieckie,PL,52.9166,22.5171,-0.99,83,74,6.11,broken clouds
172,Isangel,VU,-19.55,169.2667,86.0,84,75,3.44,broken clouds
173,Kodiak,US,57.79,-152.4072,37.4,100,90,8.03,mist
174,Kenora,CA,49.8167,-94.4337,14.0,92,90,3.44,fog
175,Sisimiut,GL,66.9395,-53.6735,20.5,83,100,18.03,overcast clouds
176,Itacare,BR,-14.2775,-38.9967,74.1,84,0,4.41,clear sky
177,Sioux Lookout,CA,50.1001,-91.917,-0.4,85,90,4.61,overcast clouds
178,Sakaiminato,JP,35.55,133.2333,41.0,70,75,14.97,broken clouds
179,Prachuap Khiri Khan,TH,12.2167,99.75,82.4,74,20,5.75,few clouds
180,Te Anau,NZ,-45.4167,167.7167,56.52,81,67,2.59,broken clouds
181,Deputatskiy,RU,69.3,139.9,-23.91,89,100,1.95,overcast clouds
182,Lebu,CL,-37.6167,-73.65,54.73,90,0,18.07,clear sky
183,San Quintin,MX,30.4833,-115.95,61.54,41,0,1.81,clear sky
184,Ola,RU,59.5833,151.2833,-8.09,89,100,12.86,overcast clouds
185,Bullhead City,US,35.1478,-114.5683,66.2,32,1,25.32,clear sky
186,Hermanus,ZA,-34.4187,19.2345,75.99,62,0,3.0,clear sky
187,Honningsvag,NO,70.9821,25.9704,38.59,77,100,16.55,overcast clouds
188,Parati,BR,-23.2178,-44.7131,76.69,68,100,4.07,overcast clouds
189,Santiago De Chuco,PE,-8.15,-78.1833,48.96,80,100,2.28,overcast clouds
190,Tha Rua,TH,14.5634,100.7226,91.99,47,24,7.0,few clouds
191,Auki,SB,-8.7676,160.7034,83.1,75,1,3.0,clear sky
192,Gander,CA,48.9682,-54.5906,24.8,93,90,4.61,light snow
193,Yankton,US,42.8711,-97.3973,33.8,75,90,14.97,overcast clouds
194,Pastavy,BY,55.1168,26.8326,-3.23,91,86,5.55,overcast clouds
195,Kousseri,CM,12.0769,15.0306,60.8,33,0,8.05,clear sky
196,Bogandinskiy,RU,56.8937,65.8938,14.0,85,75,11.18,light snow
197,Provideniya,RU,64.3833,-173.3,-8.61,84,88,9.57,overcast clouds
198,Fuzhou,CN,26.0614,119.3061,51.8,43,0,24.61,clear sky
199,Kaitangata,NZ,-46.2817,169.8464,57.0,86,100,8.01,light rain
200,Kipini,KE,-2.5257,40.5262,84.2,65,1,9.22,clear sky
201,Leh,IN,34.1667,77.5833,21.99,56,62,1.74,broken clouds
202,Kayes,ML,14.0,-11.0,61.11,27,0,2.89,clear sky
203,Ust-Kuyga,RU,70.0167,135.6,-17.95,85,100,6.02,overcast clouds
204,Kavaratti,IN,10.5669,72.642,82.33,72,0,8.5,clear sky
205,Longyearbyen,SJ,78.2186,15.6401,24.8,80,75,4.61,broken clouds
206,Saint-Augustin,CA,51.226,-58.6502,24.19,93,100,11.92,overcast clouds
207,Mantua,IT,45.1667,10.7833,34.0,86,99,3.0,overcast clouds
208,Bismil,TR,37.8486,40.6658,48.2,93,75,6.91,broken clouds
209,Konstantinovsk,RU,47.5828,41.0922,18.03,92,100,11.99,overcast clouds
210,Chegdomyn,RU,51.1167,133.0167,-10.53,89,100,2.26,snow
211,Khatanga,RU,71.9667,102.5,-24.75,85,17,9.86,few clouds
212,Salalah,OM,17.0151,54.0924,82.4,11,0,3.44,clear sky
213,Cam Ranh,VN,11.9214,109.1591,80.6,57,20,19.57,few clouds
214,Los Llanos De Aridane,ES,28.6585,-17.9182,64.4,59,90,6.91,overcast clouds
215,Olafsvik,IS,64.8945,-23.7142,35.33,93,100,14.76,light snow
216,Constitucion,CL,-35.3333,-72.4167,56.66,70,0,7.02,clear sky
217,Shimoda,JP,34.6667,138.95,51.8,58,75,9.22,broken clouds
218,Ruidoso,US,33.3317,-105.673,35.6,35,1,8.05,clear sky
219,Binga,ZW,-17.6203,27.3414,77.32,83,100,1.25,moderate rain
220,Port Lincoln,AU,-34.7333,135.8667,66.09,64,38,14.41,scattered clouds
221,Cockburn Town,TC,21.4612,-71.1419,77.76,75,100,7.36,overcast clouds
222,Gimli,CA,50.6336,-96.9907,10.4,92,89,4.61,light snow
223,Mancio Lima,BR,-7.6142,-72.8958,72.43,96,75,2.39,broken clouds
224,Alenquer,BR,-1.9417,-54.7383,75.2,94,0,3.44,clear sky
225,Lulea,SE,65.5842,22.1547,1.4,85,78,1.14,broken clouds
226,Viedma,AR,-40.8135,-62.9967,54.77,73,0,10.54,clear sky
227,Coromandel,BR,-18.4733,-47.2003,62.73,97,100,3.27,light rain
228,Hope,US,33.6671,-93.5916,42.01,67,96,3.91,overcast clouds
229,Vilhena,BR,-12.7406,-60.1458,70.39,95,100,4.27,light rain
230,Farah,AF,32.5,62.5,58.86,24,0,1.16,clear sky
231,Talara,PE,-4.5772,-81.2719,73.58,76,100,12.77,overcast clouds
232,Kismayo,SO,-0.3582,42.5454,82.38,68,42,14.0,scattered clouds
233,Kamakhyanagar,IN,20.9333,85.55,80.98,36,0,5.86,clear sky
234,Clarence Town,AU,-32.5833,151.7833,75.2,60,99,11.5,overcast clouds
235,Greensboro,US,36.0726,-79.792,33.01,69,20,6.91,few clouds
236,Comodoro Rivadavia,AR,-45.8667,-67.5,57.2,77,0,3.51,clear sky
237,Aban,RU,56.67,96.06,11.64,95,100,5.88,overcast clouds
238,Lorengau,PG,-2.0226,147.2712,83.66,78,93,12.28,light rain
