City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
239,Shingu,JP,33.7333,135.9833,48.2,37,75,20.71,broken clouds
240,Taoudenni,ML,22.6783,-3.9836,52.79,39,85,13.49,overcast clouds
241,Emerald,AU,-23.5333,148.1667,96.8,38,12,12.66,few clouds
242,San Rafael,AR,-34.6177,-68.3301,62.98,40,0,6.08,clear sky
243,Arman,RU,59.7,150.1667,-12.28,86,100,13.56,overcast clouds
244,Gorontalo,ID,0.5412,123.0595,81.97,81,100,4.88,light rain
245,Carnarvon,AU,-24.8667,113.6333,87.8,66,78,19.57,broken clouds
246,Caravelas,BR,-17.7125,-39.2481,73.53,89,100,5.28,overcast clouds
247,Asfi,MA,32.2994,-9.2372,50.92,71,100,11.74,overcast clouds
248,Terrace,CA,54.5163,-128.6035,35.6,93,90,0.81,light rain
249,Verkhnevilyuysk,RU,63.4453,120.3167,-39.78,80,100,5.86,overcast clouds
250,Muros,ES,42.7762,-9.0603,48.0,95,90,3.98,overcast clouds
251,Havelock,US,34.8791,-76.9013,39.99,70,1,11.5,clear sky
252,Fort Atkinson,US,42.9289,-88.8371,30.2,100,90,4.61,overcast clouds
253,Ternate,ID,0.8,127.4,81.97,74,100,4.03,moderate rain
254,Katobu,ID,-4.9408,122.5276,76.84,92,100,4.56,moderate rain
255,Gravdal,NO,68.1214,13.5031,34.65,88,71,6.22,broken clouds
256,Solnechnyy,RU,50.7214,136.6319,-9.11,88,100,2.64,overcast clouds
257,Hengyang,CN,26.8881,112.615,52.57,40,4,11.92,clear sky
258,Hellvik,NO,59.9156,5.781,35.6,87,75,17.27,light snow
259,Ahipara,NZ,-35.1667,173.1667,67.66,86,47,8.5,scattered clouds
260,Upernavik,GL,72.7868,-56.1549,7.7,81,0,7.52,clear sky
261,Wageningen,NL,51.9667,5.6667,35.01,100,90,3.44,overcast clouds
262,Bathsheba,BB,13.2167,-59.5167,77.0,73,40,17.27,scattered clouds
263,Uige,AO,-7.6087,15.0613,69.93,82,100,0.6,overcast clouds
264,Baihar,IN,22.1,80.55,84.4,17,0,3.8,clear sky
265,Pokhara,NP,28.2333,83.9833,66.56,44,65,4.68,broken clouds
266,Jaru,BR,-10.4389,-62.4664,71.98,97,100,1.57,light rain
267,Necochea,AR,-38.5473,-58.7368,62.01,79,92,13.76,overcast clouds
268,Nemuro,JP,43.3236,145.575,19.4,58,75,3.44,broken clouds
269,Oxford,GB,51.7522,-1.256,39.2,93,40,6.91,scattered clouds
270,Kahului,US,20.8947,-156.47,73.4,68,4,7.4,clear sky
271,Cairns,AU,-16.9167,145.7667,78.8,89,75,13.8,light rain
272,Sao Sebastiao,BR,-23.76,-45.4097,76.8,73,100,4.85,overcast clouds
273,Fukue,JP,32.6881,128.8419,39.2,65,75,12.66,broken clouds
274,Mehamn,NO,71.0357,27.8492,35.67,87,100,14.5,overcast clouds
275,Laguna,US,38.421,-121.4238,53.01,87,1,3.44,clear sky
276,The Valley,AI,18.217,-63.0578,77.0,83,40,8.05,scattered clouds
277,Linjiang,CN,41.8069,126.9078,11.73,80,100,9.44,overcast clouds
278,Namibe,AO,-15.1961,12.1522,73.8,68,100,3.42,overcast clouds
279,Vestmanna,FO,62.1564,-7.1664,39.2,93,75,32.21,light rain
280,Najran,SA,17.4924,44.1277,64.4,32,0,1.7,clear sky
281,Nagua,DO,19.3832,-69.8474,68.0,95,100,2.64,overcast clouds
282,Abu Dhabi,AE,24.4667,54.3667,68.0,56,0,5.75,clear sky
283,Ixtapa,MX,20.7,-105.2,68.52,41,100,1.68,overcast clouds
284,Le Port,RE,-20.9373,55.2919,87.8,62,0,23.02,clear sky
285,Esperance,AU,-33.8667,121.9,78.8,38,0,21.85,clear sky
286,Sept-Iles,CA,50.2001,-66.3821,28.4,93,100,14.97,snow
287,Qaanaaq,GL,77.484,-69.3632,2.28,83,0,4.52,clear sky
288,Bumba,CD,2.1833,22.4667,73.72,90,100,1.43,overcast clouds
289,Tura,IN,25.5198,90.2201,76.37,36,0,2.24,clear sky
290,Socorro,US,31.6546,-106.3033,48.0,21,1,6.91,clear sky
291,Hamilton,US,39.1834,-84.5333,35.01,86,90,12.66,overcast clouds
292,Hithadhoo,MV,-0.6,73.0833,81.46,72,96,9.19,overcast clouds
293,Kysyl-Syr,RU,63.8986,122.7617,-39.95,80,100,5.82,overcast clouds
294,Mackay,AU,-21.15,149.2,84.0,78,40,14.97,scattered clouds
295,Saskylakh,RU,71.9167,114.0833,-27.58,84,79,5.82,broken clouds
296,Luderitz,NA,-26.6481,15.1594,68.16,59,0,9.73,clear sky
297,Araouane,ML,18.9048,-3.5265,56.3,33,100,13.71,overcast clouds
298,Marathon,US,44.9,-89.7668,26.6,74,90,6.91,overcast clouds
299,Aksu,CN,41.1231,80.2644,25.54,75,0,1.74,clear sky
300,Tokur,RU,53.1333,132.9,-16.62,90,100,2.33,overcast clouds
301,Castro,BR,-24.7911,-50.0119,65.64,95,100,8.08,moderate rain
302,Haines Junction,CA,60.7522,-137.5108,19.4,93,100,2.48,overcast clouds
303,Krasnoselkup,RU,65.7,82.4667,-11.29,89,100,23.0,light snow
304,Kant,IN,27.8,79.8,69.21,36,0,7.9,clear sky
305,Belaya Gora,RU,68.5333,146.4167,-28.98,85,95,2.77,overcast clouds
306,New Norfolk,AU,-42.7826,147.0587,66.0,62,100,4.0,overcast clouds
307,Puerto Montt,CL,-41.4698,-72.9447,50.0,100,40,6.91,mist
308,Broken Hill,AU,-31.95,141.4333,80.6,26,100,13.8,overcast clouds
309,Mukdahan,TH,16.5833,104.5,80.6,39,40,4.61,scattered clouds
310,Polewali,ID,-3.4324,119.3435,81.99,75,100,6.76,moderate rain
311,Bushehr,IR,28.9684,50.8385,62.6,67,40,6.91,scattered clouds
312,Labuan,MY,5.2767,115.2417,73.4,94,40,2.3,heavy intensity rain
313,Vanderhoof,CA,54.0166,-124.0198,29.07,97,100,4.05,overcast clouds
314,Goure,NE,13.9835,10.2704,64.96,25,0,8.39,clear sky
315,Sao Filipe,CV,14.8961,-24.4956,70.79,73,24,9.17,few clouds
316,Koratla,IN,18.8167,78.7167,85.86,24,0,8.66,clear sky
317,Laplace,US,30.0666,-90.4801,41.0,87,1,3.67,clear sky
318,San Martin,AR,-33.081,-68.4681,64.4,59,0,5.03,clear sky
319,Yorosso,ML,12.3536,-4.7761,64.56,25,100,8.41,overcast clouds
320,San Luis,AR,-33.295,-66.3356,54.52,57,0,2.59,clear sky
321,Neiafu,TO,-18.65,-173.9833,82.4,78,75,4.61,broken clouds
322,Zhanaozen,KZ,43.3,52.8,42.39,66,99,14.7,overcast clouds
323,Country Club,US,25.9482,-80.317,57.99,71,1,4.61,clear sky
324,Faanui,PF,-16.4833,-151.75,81.57,78,0,13.18,light rain
325,High Rock,BS,26.6208,-78.2833,64.4,59,75,11.5,broken clouds
326,College,US,64.8569,-147.8028,-0.4,71,75,4.47,broken clouds
327,Talnakh,RU,69.4865,88.3972,-24.03,67,0,7.05,clear sky
328,Tornio,FI,65.8481,24.1466,15.8,92,0,2.3,clear sky
329,Joanopolis,BR,-22.9303,-46.2756,71.6,78,0,9.22,clear sky
330,Pilar De La Horadada,ES,37.8659,-0.7926,45.0,87,0,8.05,clear sky
331,Sidmouth,GB,50.6909,-3.2397,39.99,84,45,1.99,scattered clouds
332,Juegang,CN,32.3174,121.1855,42.01,41,0,1.01,clear sky
333,Geraldton,AU,-28.7667,114.6,102.2,19,93,23.02,overcast clouds
334,Aldan,RU,58.6031,125.3894,-41.75,80,37,1.72,scattered clouds
335,Broome,US,42.2506,-75.833,32.0,86,90,11.5,overcast clouds
336,Etchojoa,MX,26.9167,-109.6333,59.0,61,0,4.09,clear sky
337,Udachnyy,RU,66.4167,112.4,-29.85,81,99,11.95,overcast clouds
338,Narsaq,GL,60.9167,-46.05,23.0,68,90,10.36,light snow
339,Aloleng,PH,16.1307,119.7824,82.09,69,22,14.27,few clouds
340,Mao,ES,39.8885,4.2658,51.8,82,0,9.22,clear sky
341,Aconibe,GQ,1.2968,10.9369,70.21,93,31,2.37,scattered clouds
342,Lai,TD,9.3952,16.2989,73.69,21,0,6.33,clear sky
343,Sarana,RU,56.4773,57.7259,14.67,94,100,11.45,light snow
344,Turukhansk,RU,65.8167,87.9833,-18.74,82,100,20.45,overcast clouds
345,Soloneshnoye,RU,51.6544,84.3197,29.43,90,100,3.0,overcast clouds
346,Aykhal,RU,66.0,111.5,-31.94,80,100,6.24,overcast clouds
347,Boyolangu,ID,-8.1181,111.8935,85.21,66,89,5.57,overcast clouds
348,Vanavara,RU,60.34,102.2797,-31.77,82,100,4.72,overcast clouds
349,Hualmay,PE,-11.0964,-77.6139,69.87,84,92,6.89,overcast clouds
350,Mangaratiba,BR,-22.9597,-44.0406,73.4,88,0,6.91,clear sky
351,Chulym,RU,55.0997,80.9572,14.88,96,100,16.91,overcast clouds
352,Kiboga,UG,0.9161,31.7742,74.61,59,77,3.36,broken clouds
353,Progreso,MX,21.2833,-89.6667,62.01,88,40,2.48,scattered clouds
354,La Peca,PE,-5.6111,-78.435,67.78,79,100,1.83,light rain
355,Poum,NC,-20.2333,164.0167,82.89,81,100,8.81,overcast clouds
356,Darhan,MN,49.4867,105.9228,5.18,86,82,3.24,broken clouds
357,Nakasongola,UG,1.3089,32.4564,81.99,45,80,3.36,broken clouds
358,Sobolevo,RU,54.4299,31.8996,-4.7,91,98,6.35,overcast clouds
359,Macroom,IE,51.9,-8.95,37.4,87,20,5.75,few clouds
360,Saldanha,ZA,-33.0117,17.9442,64.4,88,0,3.44,clear sky
361,Bambous Virieux,MU,-20.3428,57.7575,86.0,70,75,13.8,broken clouds
362,Deer Lake,CA,49.1667,-57.4316,23.0,86,90,13.8,overcast clouds
363,Tiznit,MA,29.5833,-9.5,51.28,43,3,5.61,clear sky
364,San Vicente,AR,-26.6167,-54.1333,68.4,100,100,3.11,heavy intensity rain
365,Tuatapere,NZ,-46.1333,167.6833,53.08,86,100,12.84,light rain
366,Villefranche-De-Rouergue,FR,44.3333,2.0,44.01,100,90,5.75,mist
367,Coron,PH,11.9986,120.2043,82.29,76,97,4.25,overcast clouds
368,Harihar,IN,14.5167,75.8,86.2,40,0,6.06,clear sky
369,Alindao,CF,5.0267,21.2088,83.59,28,9,4.63,clear sky
370,Belyy Yar,RU,53.6039,91.3903,14.0,67,100,2.24,overcast clouds
371,Riyadh,SA,24.6877,46.7219,71.6,17,0,13.8,clear sky
372,Rincon,US,32.296,-81.2354,35.6,69,1,4.32,clear sky
373,Ossora,RU,59.2353,163.0719,-6.43,90,100,12.19,light snow
374,Corinto,GR,37.9407,22.9573,39.0,69,12,1.01,few clouds
375,Gat,IL,31.61,34.7642,59.0,53,0,4.0,clear sky
376,Praia Da Vitoria,PT,38.7333,-27.0667,62.6,94,75,25.5,light intensity drizzle
377,Parabel,RU,58.6978,81.4825,12.36,95,100,11.52,overcast clouds
378,Roald,NO,62.5833,6.1333,37.4,48,75,14.97,broken clouds
379,Ponta Do Sol,PT,32.6667,-17.1,55.99,66,56,3.0,broken clouds
380,Nome,US,64.5011,-165.4064,6.8,72,40,6.24,scattered clouds
381,Ust-Nera,RU,64.5667,143.2,-36.0,72,74,4.59,broken clouds
382,Sayyan,YE,15.1718,44.3244,62.13,30,0,1.9,clear sky
383,Portland,US,45.5234,-122.6762,44.01,90,100,1.16,overcast clouds
384,Sainte-Marie,RE,-20.8968,55.5496,87.8,62,0,23.02,clear sky
385,Bjelovar,HR,45.8986,16.8489,27.0,93,90,2.17,mist
386,Casablanca,MA,33.5928,-7.6192,42.8,93,0,4.61,clear sky
387,Clyde River,CA,70.4692,-68.5914,5.0,92,90,21.85,light snow
388,Hasaki,JP,35.7333,140.8333,44.01,61,75,10.36,broken clouds
389,Maraa,BR,-1.8333,-65.3667,71.28,98,25,1.16,scattered clouds
390,Verkhniye Kigi,RU,55.4083,58.6044,11.05,92,97,19.26,overcast clouds
391,Nova Vicosa,BR,-17.8919,-39.3719,74.79,85,100,7.0,light rain
392,Dicabisagan,PH,17.0818,122.4157,75.02,86,100,15.97,overcast clouds
393,Port Blair,IN,11.6667,92.75,81.52,69,35,16.08,scattered clouds
394,Kodinsk,RU,58.6881,99.1844,-16.49,84,100,4.29,overcast clouds
395,Samarai,PG,-10.6167,150.6667,85.46,75,0,15.39,clear sky
396,Yadrin,RU,55.9405,46.2062,1.71,93,97,8.48,overcast clouds
397,Singaraja,ID,-8.112,115.0882,84.7,65,100,6.91,light rain
398,Ballina,AU,-28.8667,153.5667,82.4,54,83,14.97,broken clouds
399,North Platte,US,41.1239,-100.7654,28.0,80,1,9.22,clear sky
400,Serov,RU,59.6033,60.5787,-6.05,91,100,2.8,overcast clouds
401,Fortuna,US,40.5982,-124.1573,46.99,100,1,8.05,clear sky
402,Hervey Bay,AU,-25.2986,152.8535,84.99,67,3,4.0,clear sky
403,Trabzon,TR,40.9167,39.8333,51.8,71,75,2.3,broken clouds
404,Karup,DK,56.3067,9.1684,28.99,93,90,5.75,mist
405,Cardoso,BR,-20.0819,-49.9142,71.38,92,100,7.47,light rain
406,Port Hedland,AU,-20.3167,118.5667,100.4,37,87,17.27,overcast clouds
407,Vila Velha,BR,-20.3297,-40.2925,72.0,88,0,2.3,clear sky
408,Vila Franca Do Campo,PT,37.7167,-25.4333,61.0,94,75,11.5,light rain
409,Chitral,PK,35.8462,71.7858,47.84,46,80,6.02,broken clouds
410,Vila,PT,42.0304,-8.1588,46.99,87,40,2.3,scattered clouds
411,Ambulu,ID,-8.345,113.6058,85.05,66,93,7.67,light rain
412,Pimentel,PE,-6.8367,-79.9342,70.39,83,100,9.66,overcast clouds
413,Noumea,NC,-22.2763,166.4572,84.0,78,90,12.66,overcast clouds
414,Lavrentiya,RU,65.5833,-171.0,-7.87,85,75,9.6,broken clouds
415,Rochegda,RU,62.8,43.25,-12.05,87,75,2.37,broken clouds
416,Lokosovo,RU,61.1333,74.8167,13.21,95,100,13.44,overcast clouds
417,Russell,US,32.3502,-85.1999,30.2,86,1,2.55,clear sky
418,Pangnirtung,CA,66.1451,-65.7125,-7.1,86,100,4.97,light snow
419,Teseney,ER,15.11,36.6575,78.73,43,5,8.57,clear sky
420,Soyo,AO,-6.1349,12.3689,78.8,89,75,6.38,broken clouds
421,Piterka,RU,50.6803,47.4454,1.11,93,0,7.14,clear sky
422,Lata,PT,40.1629,-8.3327,43.0,93,20,3.44,mist
423,Conceicao Do Araguaia,BR,-8.2578,-49.2647,72.36,97,100,1.1,light rain
424,Sitka,US,57.0531,-135.33,42.8,87,90,12.66,moderate rain
425,Jacksonville,US,30.3322,-81.6556,41.0,70,1,6.91,clear sky
426,Varkaus,FI,62.3153,27.873,17.01,92,90,2.3,overcast clouds
427,Neuquen,AR,-38.9516,-68.0591,57.2,67,0,4.61,clear sky
428,Olinda,BR,-8.0089,-34.8553,77.0,73,75,8.05,broken clouds
429,Berezovo,RU,63.9381,65.0419,-9.0,90,100,12.46,overcast clouds
430,Meulaboh,ID,4.1363,96.1285,88.07,52,100,4.32,overcast clouds
431,Cambridge,CA,43.3601,-80.3127,30.99,86,90,13.8,overcast clouds
432,Amahai,ID,-3.3333,128.9167,83.23,72,100,2.57,light rain
433,Imeni Poliny Osipenko,RU,52.4201,136.4853,-18.58,88,100,1.68,overcast clouds
434,Saint Andrews,US,34.0454,-81.1293,32.0,74,1,7.29,clear sky
435,Mpanda,TZ,-6.3655,31.0409,74.91,73,50,1.68,scattered clouds
436,Zaysan,KZ,47.4667,84.8667,15.89,92,0,1.74,clear sky
437,Mangrol,IN,21.1167,70.1167,79.14,34,0,2.62,clear sky
438,Miri,MY,4.4148,114.0089,80.6,83,40,5.75,light rain
439,Jasper,US,37.2001,-94.3502,35.6,60,90,8.05,overcast clouds
440,Ambon,ID,-3.6954,128.1814,87.8,66,40,10.36,light rain
441,Asau,RO,46.4333,26.4,15.01,92,0,2.3,clear sky
442,Lixourion,GR,38.2019,20.4314,44.6,53,40,16.11,scattered clouds
443,Matata,NZ,-37.8833,176.75,72.0,93,88,1.01,overcast clouds
444,Damghan,IR,36.1683,54.348,48.97,46,100,0.51,overcast clouds
445,Thunder Bay,CA,48.4001,-89.3168,15.8,79,90,8.05,overcast clouds
446,Ostrovnoy,RU,68.0531,39.5131,24.96,96,100,6.08,overcast clouds
447,Southbridge,US,42.0751,-72.0334,33.01,64,0,4.0,clear sky
448,Barcelos,PT,41.5388,-8.6151,43.0,100,3,3.44,clear sky
449,Puerto Escondido,MX,15.85,-97.0667,75.11,75,100,3.8,overcast clouds
450,Ghatanji,IN,20.1333,78.3167,84.87,19,0,8.19,clear sky
451,Caborca,MX,30.5838,-111.101,56.19,34,0,0.4,clear sky
452,Dawlatabad,AF,36.4141,64.9053,53.29,42,0,3.04,clear sky
453,Martinsville,US,36.6915,-79.8725,33.8,64,40,8.05,scattered clouds
454,Klaksvik,FO,62.2266,-6.589,39.2,93,75,32.21,light rain
455,Maniitsoq,GL,65.4167,-52.9,22.71,97,100,9.28,snow
456,La Ronge,CA,55.1001,-105.2842,5.0,85,1,5.75,clear sky
457,Aasiaat,GL,68.7098,-52.8699,10.76,84,100,18.43,overcast clouds
458,Tazovskiy,RU,67.4667,78.7,-16.26,87,100,19.46,overcast clouds
459,Menongue,AO,-14.6585,17.691,67.33,63,2,7.34,clear sky
460,Zhicheng,CN,30.2956,111.5047,50.77,45,0,9.86,clear sky
461,Tezu,IN,27.9167,96.1667,80.28,28,3,4.27,clear sky
462,Atar,MR,20.5169,-13.0499,59.09,27,100,15.88,overcast clouds
463,Nambour,AU,-26.6333,152.95,81.0,86,66,1.99,light rain
464,Fort Morgan,US,40.2503,-103.8,30.2,59,90,3.44,overcast clouds
465,Praia,CV,14.9215,-23.5087,69.8,78,40,19.57,scattered clouds
466,Ilulissat,GL,69.2167,-51.1,15.8,48,5,27.63,light snow
467,Tiksi,RU,71.6872,128.8694,-19.61,88,100,8.7,overcast clouds
468,Bucerias,MX,20.75,-105.3333,67.46,57,100,3.49,overcast clouds
469,Camacha,PT,33.0833,-16.3333,59.0,63,40,10.36,scattered clouds
470,Punta De Bombon,PE,-17.1717,-71.7931,68.65,78,100,2.86,overcast clouds
471,Margate,GB,51.3813,1.3862,42.01,81,100,4.0,overcast clouds
472,Wharton,US,29.3116,-96.1027,45.0,87,1,2.89,clear sky
473,Copiapo,CL,-27.3667,-70.3333,57.2,94,7,2.3,clear sky
474,Oksfjord,NO,70.2396,22.3479,35.6,100,75,4.72,snow
475,Port Augusta,AU,-32.5,137.7667,80.01,56,0,20.71,clear sky
476,Alofi,NU,-19.0595,-169.9187,80.6,83,100,4.61,overcast clouds
477,Norman Wells,CA,65.282,-126.8329,-7.6,84,1,5.75,clear sky
478,Manakara,MG,-22.1333,48.0167,88.34,61,1,9.86,clear sky
