City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
479,Tessalit,ML,20.1986,1.0114,52.72,34,100,10.8,overcast clouds
480,Pak Thong Chai,TH,14.7226,102.0251,88.0,94,14,14.99,few clouds
481,Linxia,CN,35.6003,103.2064,32.23,66,0,3.04,clear sky
482,Gradsko,MK,41.5775,21.9428,23.0,80,0,2.3,clear sky
483,Berlevag,NO,70.8578,29.0864,34.36,94,100,11.65,snow
484,Hernani,ES,43.2662,-1.9762,51.8,71,75,10.36,broken clouds
485,Grand Gaube,MU,-20.0064,57.6608,84.99,71,94,11.99,overcast clouds
486,Sulangan,PH,11.1373,123.7228,81.91,80,100,12.01,overcast clouds
487,Male,MV,4.1748,73.5089,89.6,66,40,5.75,scattered clouds
488,Honiara,SB,-9.4333,159.95,83.25,74,2,3.04,light rain
489,Tashigang,BT,27.3331,91.5542,64.67,44,77,5.86,broken clouds
490,Sorland,NO,67.667,12.6934,37.87,78,46,12.12,scattered clouds
491,Urusha,RU,54.05,122.9,-13.09,83,100,6.82,overcast clouds
492,Alyangula,AU,-13.8483,136.4192,78.8,94,90,14.97,light rain
493,Staunton,US,38.1496,-79.0717,32.0,64,90,5.75,overcast clouds
494,Mutuipe,BR,-13.2286,-39.5047,67.08,95,88,2.42,overcast clouds
495,Kushima,JP,31.4583,131.2333,51.8,30,75,19.57,broken clouds
496,Dilla,ET,6.41,38.31,75.18,36,100,4.9,overcast clouds
497,Alice Springs,AU,-23.7,133.8833,80.6,24,73,11.5,broken clouds
498,Hokitika,NZ,-42.7167,170.9667,58.01,78,100,17.43,moderate rain
499,Orocue,CO,4.7912,-71.3354,73.87,66,0,6.38,clear sky
500,Boende,CD,-0.2167,20.8667,71.8,95,100,2.55,light rain
501,Sonqor,IR,34.7837,47.6004,48.2,53,75,6.91,broken clouds
502,Iquique,CL,-20.2208,-70.1431,69.8,56,0,3.44,clear sky
503,Carupano,VE,10.6678,-63.2585,74.73,87,76,10.51,light rain
504,Magadan,RU,59.5667,150.8,-8.48,88,100,11.1,overcast clouds
505,Canoinhas,BR,-26.1772,-50.39,66.43,98,100,3.67,overcast clouds
506,Havoysund,NO,70.9963,24.6622,35.6,93,90,4.61,overcast clouds
507,Baykit,RU,61.67,96.37,-25.15,80,100,4.97,overcast clouds
508,Northam,GB,51.0333,-4.2167,44.01,82,7,5.99,clear sky
509,Sokna,NO,60.24,9.9235,9.0,91,100,0.6,overcast clouds
510,Morondava,MG,-20.2833,44.2833,85.98,68,95,4.88,overcast clouds
511,Lasa,IT,46.6166,10.7002,25.0,86,90,8.05,overcast clouds
512,Magistralnyy,RU,56.1725,107.4458,-26.59,81,58,2.15,broken clouds
513,Saint-Francois,FR,46.4154,3.9054,36.0,100,90,1.14,fog
514,Anadyr,RU,64.75,177.4833,-7.01,77,75,6.71,light snow
515,Ucluelet,CA,48.9329,-125.5528,46.0,92,100,4.0,overcast clouds
516,Mundo Nuevo,MX,18.7,-95.5,68.56,79,100,6.87,overcast clouds
517,Agadez,NE,19.75,10.25,55.96,36,1,12.73,clear sky
518,Pontianak,ID,-0.0333,109.3333,89.6,58,75,3.44,light rain
519,Qixia,CN,37.2975,120.8256,30.02,72,0,11.97,clear sky
520,Lanzhot,CZ,48.7244,16.9669,28.0,75,48,8.99,scattered clouds
521,Sambava,MG,-14.2667,50.1667,85.6,62,100,9.01,overcast clouds
522,Taltal,CL,-25.4,-70.4833,61.81,76,27,1.86,scattered clouds
523,Stornoway,GB,58.2093,-6.3865,41.0,81,75,12.66,broken clouds
524,Chemodanovka,RU,53.2316,45.2474,-1.34,92,16,6.26,few clouds
525,Nichinan,JP,31.6,131.3667,51.8,30,75,19.57,broken clouds
526,Lichtenburg,ZA,-26.152,26.1597,75.99,36,2,9.93,clear sky
527,Kasongo,CD,-4.45,26.6667,72.45,82,92,1.95,overcast clouds
528,Sfantu Gheorghe,RO,45.8667,25.7833,16.0,84,100,0.89,overcast clouds
529,Kailua,US,21.4022,-157.7394,75.2,73,40,6.42,scattered clouds
530,Russkiy Aktash,RU,55.0384,52.1214,5.0,85,90,13.42,snow
531,Innisfail,AU,-17.5333,146.0333,73.99,93,100,5.99,light rain
532,Usinsk,RU,65.9939,57.5281,-17.0,89,95,7.16,overcast clouds
533,Anajatuba,BR,-3.2644,-44.6197,72.93,95,100,1.52,overcast clouds
534,Ponnani,IN,10.767,75.9252,87.8,66,40,2.3,scattered clouds
535,Tombouctou,ML,20.0,-3.0,54.18,35,94,14.18,overcast clouds
536,Klyuchi,RU,52.2667,79.1667,20.35,96,95,13.89,overcast clouds
537,Chimoio,MZ,-19.1164,33.4833,77.0,94,75,3.96,broken clouds
538,Mahajanga,MG,-15.7167,46.3167,89.6,70,20,2.3,few clouds
539,Novoagansk,RU,61.9449,76.6625,11.21,95,100,11.45,light snow
540,Alta Floresta,BR,-9.8756,-56.0861,70.59,99,100,4.03,overcast clouds
541,Hurghada,EG,27.2574,33.8129,57.2,38,0,5.75,clear sky
542,Rapid Valley,US,44.0625,-103.1463,33.01,64,1,17.27,clear sky
543,Ziarat,PK,30.3823,67.7282,49.17,32,0,2.89,clear sky
544,Terra Santa,BR,-2.1042,-56.4869,73.87,72,93,1.07,overcast clouds
545,Inverness,GB,57.4791,-4.224,37.99,87,74,12.66,broken clouds
546,Pililla,PH,14.4854,121.3062,86.0,60,98,5.01,overcast clouds
547,Santiago De Cao,PE,-7.9589,-79.2392,69.89,84,69,6.38,broken clouds
548,Nikolayevsk-Na-Amure,RU,53.1406,140.73,-18.94,85,33,3.2,scattered clouds
549,High Level,CA,58.5169,-117.136,12.2,100,90,4.27,mist
550,Kapuskasing,CA,49.4169,-82.4331,8.6,78,100,8.05,overcast clouds
551,Lagoa,PT,39.05,-27.9833,61.95,89,100,24.07,overcast clouds
552,Nouadhibou,MR,20.931,-17.0347,60.8,29,100,19.57,sand
553,San Blas,MX,21.5167,-105.2667,64.17,59,100,2.62,overcast clouds
554,Jalingo,NG,8.8833,11.3667,76.57,19,0,1.97,clear sky
555,Great Falls,US,47.5002,-111.3008,37.99,44,90,10.36,overcast clouds
556,Shelekhov,RU,52.2139,104.1,5.0,85,75,2.24,light snow
557,Bayangol,RU,50.6977,103.4656,3.2,86,0,2.89,clear sky
558,Buraydah,SA,26.326,43.975,57.2,58,0,6.91,clear sky
559,Zeya,RU,53.75,127.2667,-14.04,83,100,3.24,overcast clouds
560,Edremit,TR,39.5961,27.0244,35.6,64,40,13.8,scattered clouds
561,Junqueiropolis,BR,-21.5147,-51.4336,70.99,98,100,5.26,light rain
562,Winburg,ZA,-28.518,27.0093,75.7,19,0,3.04,clear sky
563,Vangaindrano,MG,-23.35,47.6,86.95,64,58,8.55,broken clouds
564,Huarmey,PE,-10.0681,-78.1522,71.22,80,100,6.51,overcast clouds
565,Kissidougou,GN,9.1848,-10.0999,61.11,29,89,2.57,overcast clouds
566,Tangzhai,CN,34.4328,116.5911,46.0,24,0,1.99,clear sky
567,Bahia Blanca,AR,-38.7196,-62.2724,58.68,62,0,10.65,clear sky
568,Ngunguru,NZ,-35.6167,174.5,71.01,89,5,5.01,clear sky
569,Jalu,LY,29.0331,21.5482,53.04,55,0,17.92,clear sky
570,Mogzon,RU,51.7435,111.9606,-10.43,81,100,5.37,overcast clouds
571,Hambantota,LK,6.1241,81.1185,86.0,74,40,10.36,scattered clouds
572,Arlit,NE,18.7369,7.3853,67.15,22,99,7.85,overcast clouds
573,Quatre Cocos,MU,-20.2078,57.7625,86.0,70,75,13.8,broken clouds
574,Lahijan,IR,37.2061,50.0029,51.8,76,40,4.61,scattered clouds
575,Vilyuysk,RU,63.7553,121.6247,-39.71,80,100,6.42,overcast clouds
576,Bykovo,RU,55.6361,38.0803,-4.0,71,75,8.95,broken clouds
577,San Policarpo,PH,12.1791,125.5072,81.95,75,88,10.42,overcast clouds
578,Bubaque,GW,11.2833,-15.8333,75.43,69,99,12.66,overcast clouds
579,Vrangel,RU,42.7297,133.0839,14.74,80,0,14.85,clear sky
580,Farragut,US,35.8845,-84.1535,35.6,64,90,3.44,overcast clouds
581,Lavumisa,SZ,-27.31,31.892,73.06,84,100,4.65,overcast clouds
582,Xuddur,SO,4.1213,43.8894,82.06,43,0,20.42,clear sky
583,Sinnamary,GF,5.3833,-52.95,77.2,86,57,10.87,broken clouds
584,Purnia,IN,25.7833,87.4667,75.22,39,48,2.24,scattered clouds
585,Kodlipet,IN,12.8,75.8833,81.32,45,75,4.88,broken clouds
586,Tomatlan,MX,19.9333,-105.25,67.68,66,100,2.08,overcast clouds
587,Estelle,US,29.8458,-90.1067,44.6,100,1,3.87,clear sky
588,Potiskum,NG,11.7091,11.0694,67.06,25,0,7.16,clear sky
589,Jacareacanga,BR,-6.2222,-57.7528,71.78,93,89,1.12,overcast clouds
590,Pisco,PE,-13.7,-76.2167,66.99,82,0,6.91,clear sky
591,Midland,US,31.9974,-102.0779,35.6,55,1,4.61,clear sky
592,Mahibadhoo,MV,3.7833,72.9667,81.84,69,0,5.82,clear sky
593,Nizhniy Kuranakh,RU,58.8353,125.4869,-40.0,78,32,1.32,scattered clouds
594,Zyryanka,RU,65.75,150.85,-30.53,85,99,1.57,overcast clouds
595,Anchorage,US,61.2181,-149.9003,32.0,74,90,6.67,overcast clouds
596,Valdivia,CL,-39.8142,-73.2459,46.4,93,1,1.14,clear sky
597,Guanica,PR,17.9716,-66.908,71.01,92,20,5.48,few clouds
598,Bandarbeyla,SO,9.4942,50.8122,78.24,59,0,11.41,clear sky
599,Brainerd,US,46.358,-94.2008,17.01,86,75,2.98,broken clouds
600,Hays,US,30.0502,-98.0336,46.99,48,98,1.99,overcast clouds
601,Volot,RU,57.9278,30.7025,-1.55,93,75,2.98,broken clouds
602,Norwich,GB,52.6278,1.2983,39.99,93,93,12.66,overcast clouds
603,Verkhoyansk,RU,67.5447,133.385,-45.17,76,90,0.54,overcast clouds
604,Mount Gambier,AU,-37.8333,140.7667,68.0,45,0,14.97,clear sky
605,Namatanai,PG,-3.6667,152.4333,83.79,73,94,14.97,overcast clouds
606,Sassari,IT,40.7272,8.5603,55.4,62,75,16.11,broken clouds
607,Darnah,LY,32.767,22.6367,55.35,65,41,22.08,scattered clouds
608,Ketchikan,US,55.3422,-131.6461,44.6,100,90,13.8,light rain
609,Birao,CF,10.2849,22.7882,73.89,18,11,10.76,few clouds
610,Maragogi,BR,-9.0122,-35.2225,75.88,84,0,9.35,clear sky
611,Ambur,IN,12.7833,78.7,82.78,45,2,6.96,clear sky
612,Revuca,SK,48.6835,20.1173,17.01,85,75,3.44,light snow
613,Koulamoutou,GA,-1.1303,12.4736,71.67,93,100,1.88,overcast clouds
614,Pochutla,MX,15.7432,-96.4661,72.0,80,96,2.93,overcast clouds
615,Grand Baie,MU,-20.0182,57.5802,84.99,71,89,11.99,overcast clouds
616,Acarau,BR,-2.8856,-40.12,78.12,84,100,7.83,overcast clouds
617,Blora,ID,-6.9698,111.4186,84.16,74,100,8.23,moderate rain
618,Tabuk,PH,17.4189,121.4443,69.24,92,100,12.03,overcast clouds
619,Koyelga,RU,54.6522,60.9049,16.34,92,53,18.16,broken clouds
620,Amambai,BR,-23.1042,-55.2258,71.67,96,100,8.52,heavy intensity rain
621,Stryn,NO,61.9045,6.7226,30.99,83,100,3.0,overcast clouds
622,Diebougou,BF,10.9667,-3.25,63.97,27,100,4.34,overcast clouds
623,Port-Gentil,GA,-0.7193,8.7815,78.8,89,20,3.44,few clouds
624,Kisangani,CD,0.5167,25.2,73.4,94,75,2.44,mist
625,Moose Factory,CA,51.2585,-80.6094,12.2,85,90,10.36,light snow
626,Chulucanas,PE,-5.0925,-80.1625,75.06,68,98,5.12,overcast clouds
627,Ninghai,CN,29.2892,121.4247,52.0,29,0,8.95,clear sky
628,Jinchang,CN,38.4953,102.1739,33.39,48,0,3.29,clear sky
629,Raudeberg,NO,61.9875,5.1352,37.99,76,100,16.04,overcast clouds
630,Codrington,AU,-38.2667,141.9667,60.58,67,17,15.3,few clouds
631,Wolgast,DE,54.05,13.7667,30.0,89,90,8.95,overcast clouds
632,Virginia Beach,US,36.8529,-75.978,36.0,69,1,9.22,clear sky
633,Teya,RU,60.3778,92.6267,-6.48,87,100,5.39,light snow
634,Killeen,US,31.1171,-97.7278,46.4,42,20,7.38,haze
635,La Orilla,MX,17.9833,-102.2333,73.98,83,100,3.42,overcast clouds
636,Robertsport,LR,6.7533,-11.3686,77.25,85,89,4.61,overcast clouds
637,San Miguel,SV,13.4833,-88.1833,73.72,70,1,3.2,clear sky
638,Guanare,VE,9.0418,-69.7421,70.27,73,81,1.52,broken clouds
639,Zhuhai,CN,22.2769,113.5678,69.01,48,20,18.41,few clouds
640,Guadalupe Y Calvo,MX,26.1,-106.9667,40.39,62,0,4.27,clear sky
641,Harper,LR,4.375,-7.7169,76.86,84,7,4.03,clear sky
642,Yining,CN,29.0361,114.5636,48.69,44,0,7.31,clear sky
643,Miyoshi,JP,35.0833,137.0667,46.99,57,75,4.61,broken clouds
644,Bac Lieu,VN,9.285,105.7244,82.83,57,13,11.54,few clouds
645,Isparta,TR,38.0,31.0,33.8,86,75,17.27,light snow
646,Shalya,RU,57.2471,58.7298,15.89,96,100,12.1,light snow
647,Rapar,IN,23.5667,70.6333,81.07,26,0,2.71,clear sky
648,Rafai,CF,4.95,23.9167,81.19,23,42,2.77,scattered clouds
649,Nuevo Progreso,MX,23.1667,-97.95,63.0,61,100,1.01,overcast clouds
650,Owando,CG,-0.4819,15.8999,75.11,87,99,3.2,overcast clouds
651,Romny,UA,50.751,33.4747,3.2,92,0,5.1,clear sky
652,Chara,RU,56.9064,118.2631,-29.87,80,35,0.43,scattered clouds
653,Arrecife,ES,28.963,-13.5477,62.6,67,75,8.05,broken clouds
654,Perur,IN,10.9667,76.9,78.8,69,75,5.75,haze
655,Kurilsk,RU,45.2333,147.8833,17.87,93,100,15.61,light snow
656,Canico,PT,32.6333,-16.85,59.0,82,75,8.05,broken clouds
657,Opuwo,NA,-18.0607,13.84,70.61,55,80,3.74,broken clouds
658,Ginda,IN,30.6945,78.4932,64.0,25,0,5.99,clear sky
659,Harrison,US,30.4091,-89.0436,41.0,86,1,5.37,clear sky
660,South Lake Tahoe,US,38.9332,-119.9844,28.4,93,1,3.74,clear sky
661,Lugazi,UG,0.3772,32.9197,72.05,77,79,1.1,light rain
662,Saint Anthony,US,45.0205,-93.218,21.99,86,90,5.75,overcast clouds
663,Bonthe,SL,7.5264,-12.505,74.03,94,14,5.79,few clouds
664,Muyinga,BI,-2.8333,30.3333,68.83,78,2,0.25,light rain
665,Husavik,IS,66.0449,-17.3389,33.8,100,90,3.44,light snow
666,Suntar,RU,62.1444,117.6319,-41.06,79,100,5.82,overcast clouds
667,Taree,AU,-31.9,152.4667,73.99,56,45,6.91,scattered clouds
668,Port Shepstone,ZA,-30.7414,30.455,76.64,58,0,15.17,clear sky
669,Pundaguitan,PH,6.3711,126.1689,77.81,85,100,9.62,moderate rain
670,Kloulklubed,PW,7.0419,134.2556,77.0,94,90,8.05,light rain
671,Tyup,KG,42.7276,78.3648,35.24,77,0,1.07,clear sky
672,Kosa,RU,59.9445,54.9977,2.75,93,100,9.22,light snow
673,Ozinki,RU,51.1786,49.6769,1.54,93,9,10.0,clear sky
674,Tabou,CI,4.423,-7.3528,75.69,87,4,4.29,light rain
675,Miramar,US,25.9873,-80.2323,55.4,76,1,8.57,clear sky
676,Tucupita,VE,9.0622,-62.051,70.38,98,86,2.48,overcast clouds
677,Baghdad,IQ,33.3406,44.4009,60.8,63,0,6.91,clear sky
678,Kazachinskoye,RU,57.6953,93.2761,8.28,94,100,7.81,overcast clouds
679,Sayville,US,40.7359,-73.0821,37.99,69,1,12.66,clear sky
680,Yarada,IN,17.65,83.2667,80.6,65,40,3.44,haze
681,Darjiling,IN,27.0333,88.2667,54.68,53,80,6.46,broken clouds
682,Itoman,JP,26.1247,127.6694,60.8,63,75,28.77,broken clouds
683,Zelenets,RU,61.8849,50.7489,-11.2,77,0,6.71,clear sky
684,Phan Thiet,VN,10.9333,108.1,80.74,60,6,13.6,clear sky
685,Buenavista,PH,8.9769,125.4089,77.07,87,100,5.39,overcast clouds
686,Imbituba,BR,-28.24,-48.6703,77.0,94,75,3.44,broken clouds
687,Lazaro Cardenas,MX,17.9583,-102.2,74.64,82,100,3.11,overcast clouds
688,Wanlaweyn,SO,2.6185,44.8938,86.81,44,0,17.52,clear sky
689,Kapit,MY,2.0167,112.9333,79.77,75,100,1.28,light rain
690,Lucapa,AO,-8.4192,20.7447,72.19,82,100,2.17,overcast clouds
691,Chauk,MM,20.8833,94.8167,81.12,34,0,0.94,clear sky
692,Thinadhoo,MV,0.5333,72.9333,81.72,71,99,7.99,overcast clouds
693,Vezirkopru,TR,41.1436,35.4547,35.6,93,75,8.05,broken clouds
694,Doha,QA,25.2867,51.5333,69.8,73,0,3.44,haze
695,Vetapalem,IN,15.7833,80.3167,80.82,56,0,9.37,clear sky
696,Qasigiannguit,GL,68.8193,-51.1922,15.8,48,83,27.63,light snow
697,Bud,US,39.447,-86.1758,33.01,96,100,11.01,light snow
698,Verkhnyaya Inta,RU,65.9811,60.3094,-21.57,87,97,3.71,overcast clouds
699,Matay,EG,28.419,30.7792,58.93,44,0,9.66,clear sky
700,Tupik,RU,54.4253,119.9327,-16.11,77,91,8.34,overcast clouds
701,San Carlos De Bariloche,AR,-41.1456,-71.3082,44.6,87,0,3.44,clear sky
702,Vieste,IT,41.8825,16.175,28.4,86,20,2.3,few clouds
703,Botwood,CA,49.1499,-55.3482,24.01,90,100,3.53,overcast clouds
704,Pizarro,CO,4.9533,-77.366,75.31,89,88,3.87,moderate rain
705,Trapani,IT,37.8333,12.6667,48.0,93,40,2.3,scattered clouds
706,Havre-Saint-Pierre,CA,50.2334,-63.5986,24.8,93,90,21.85,light snow
707,Labuhan,ID,-6.8844,112.2051,83.44,77,21,13.98,light rain
708,Champerico,GT,14.3,-91.9167,64.99,95,8,4.36,clear sky
709,Vostok,RU,46.4856,135.8833,-3.75,91,100,2.46,overcast clouds
710,Karratha,AU,-20.7377,116.8463,101.97,26,59,12.12,broken clouds
711,Naze,JP,28.3667,129.4833,55.4,62,75,17.27,broken clouds
712,Rognan,NO,67.0953,15.3878,26.01,88,52,6.64,broken clouds
713,Karpogory,RU,64.0019,44.4451,-10.97,87,68,3.76,broken clouds
714,Pasighat,IN,28.0667,95.3333,77.79,34,6,3.8,clear sky
715,Alihe,CN,50.5667,123.7167,-8.59,77,100,4.18,overcast clouds
716,Moses Lake,US,47.1301,-119.2781,35.6,80,90,2.68,overcast clouds
717,Arya,PK,33.6,73.0667,64.89,28,63,7.05,broken clouds
718,Egvekinot,RU,66.3167,-179.1667,-15.74,86,100,13.35,overcast clouds
719,Wanning,CN,18.8003,110.3967,68.43,71,93,20.8,overcast clouds
720,Lakeside,US,30.13,-81.7682,41.0,93,1,2.91,clear sky
