City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bredasdorp,ZA,2021-01-14 12:32:22,-34.5322,20.0403,78.8,65,3,16.11
1,Busselton,AU,2021-01-14 12:31:57,-33.65,115.3333,68.0,58,26,17.13
2,Maraa,BR,2021-01-14 12:35:57,-1.8333,-65.3667,77.92,92,100,0.98
3,Upernavik,GL,2021-01-14 12:31:59,72.7868,-56.1549,19.15,96,100,2.64
4,Mahebourg,MU,2021-01-14 12:32:41,-20.4081,57.7,82.4,69,40,11.5
5,Punta Arenas,CL,2021-01-14 12:29:08,-53.15,-70.9167,53.6,82,75,8.05
6,Kruisfontein,ZA,2021-01-14 12:32:37,-34.0033,24.7314,90.0,59,0,7.0
7,Te Anau,NZ,2021-01-14 12:31:59,-45.4167,167.7167,53.08,87,15,0.81
8,Hobart,AU,2021-01-14 12:32:11,-42.8794,147.3294,57.99,94,75,1.14
9,Bria,CF,2021-01-14 12:35:58,6.5423,21.9863,103.98,10,0,3.4
10,Albany,US,2021-01-14 12:31:52,42.6001,-73.9662,34.0,74,100,3.36
11,Lagoa,PT,2021-01-14 12:35:59,39.05,-27.9833,61.86,89,63,16.93
12,Vanavara,RU,2021-01-14 12:35:59,60.34,102.2797,-3.46,90,100,14.09
13,Curvelo,BR,2021-01-14 12:35:59,-18.7564,-44.4308,76.89,75,100,4.72
14,Kyshtovka,RU,2021-01-14 12:35:59,56.555,76.6271,-16.47,88,0,7.87
15,Puerto Ayora,EC,2021-01-14 12:35:59,-0.7393,-90.3518,73.0,96,95,4.0
16,Faanui,PF,2021-01-14 12:36:00,-16.4833,-151.75,80.22,78,8,15.14
17,Gurlan,UZ,2021-01-14 12:36:00,41.8447,60.3919,50.0,34,0,9.22
18,Haukipudas,FI,2021-01-14 12:34:07,65.1765,25.3523,-13.0,77,0,2.3
19,Ushuaia,AR,2021-01-14 12:31:22,-54.8,-68.3,44.6,93,90,12.66
20,Rikitea,PF,2021-01-14 12:31:53,-23.1203,-134.9692,76.51,78,99,12.68
21,Bluff,NZ,2021-01-14 12:29:59,-46.6,168.3333,59.0,94,8,10.0
22,Waipawa,NZ,2021-01-14 12:32:15,-41.4122,175.5153,62.6,88,0,3.44
23,Butaritari,KI,2021-01-14 12:32:04,3.0707,172.7902,80.8,81,82,20.27
24,Vuktyl,RU,2021-01-14 12:36:02,63.8567,57.3094,-18.58,86,100,3.8
25,Solnechnyy,RU,2021-01-14 12:36:02,50.7214,136.6319,-9.72,87,19,2.33
26,Somerset East,ZA,2021-01-14 12:36:02,-32.7217,25.588,93.31,28,11,4.27
27,Mokshan,RU,2021-01-14 12:36:03,53.4365,44.6132,19.99,72,100,15.52
28,Guia Lopes Da Laguna,BR,2021-01-14 12:36:03,-21.4578,-56.1142,84.52,65,100,3.47
29,Namibe,AO,2021-01-14 12:31:56,-15.1961,12.1522,82.4,54,20,8.05
30,Pingliang,CN,2021-01-14 12:36:04,35.5392,106.6861,30.18,79,10,5.73
31,Baykit,RU,2021-01-14 12:36:04,61.67,96.37,5.49,88,100,13.2
32,Coquimbo,CL,2021-01-14 12:36:05,-29.9533,-71.3436,57.2,88,90,5.75
33,Carnarvon,AU,2021-01-14 12:28:27,-24.8667,113.6333,80.6,78,4,16.11
34,Vaini,TO,2021-01-14 12:31:42,-21.2,-175.2,78.8,94,20,4.61
35,Port Hawkesbury,CA,2021-01-14 12:32:07,45.6169,-61.3485,28.99,86,90,5.75
36,Lebu,CL,2021-01-14 12:32:10,-37.6167,-73.65,57.06,77,74,13.29
37,Vila Franca Do Campo,PT,2021-01-14 12:32:00,37.7167,-25.4333,64.99,88,40,11.5
38,Dubrovka,RU,2021-01-14 12:36:07,53.6907,33.5071,14.0,79,75,2.24
39,Sri Aman,MY,2021-01-14 12:36:07,1.2376,111.4621,75.2,100,100,1.14
40,Bambous Virieux,MU,2021-01-14 12:32:58,-20.3428,57.7575,84.0,69,40,11.5
41,Felipe Carrillo Puerto,MX,2021-01-14 12:36:07,19.5833,-88.05,69.44,98,87,3.49
42,Ancud,CL,2021-01-14 12:32:20,-41.8697,-73.8203,57.0,82,0,2.3
43,Mar Del Plata,AR,2021-01-14 12:31:13,-38.0023,-57.5575,69.8,56,0,11.5
44,Shimabara,JP,2021-01-14 12:36:08,32.7833,130.3667,48.2,87,40,3.44
45,Belaya Gora,RU,2021-01-14 12:36:08,68.5333,146.4167,-23.96,87,100,5.39
46,Port Elizabeth,ZA,2021-01-14 12:32:12,-33.918,25.5701,75.2,83,75,20.71
47,Isangel,VU,2021-01-14 12:33:01,-19.55,169.2667,78.8,94,90,2.48
48,Airai,TL,2021-01-14 12:32:52,-8.9266,125.4092,64.38,100,100,0.92
49,Yellowknife,CA,2021-01-14 12:30:22,62.456,-114.3525,6.8,85,90,5.75
50,Port Hedland,AU,2021-01-14 12:31:10,-20.3167,118.5667,91.4,75,0,11.5
51,Guerrero Negro,MX,2021-01-14 12:31:58,27.9769,-114.0611,51.87,46,0,2.26
52,Lubumbashi,CD,2021-01-14 12:33:42,-11.6609,27.4794,74.59,72,100,7.7
53,Rabo De Peixe,PT,2021-01-14 12:36:10,37.8,-25.5833,64.99,88,40,11.5
54,Dunkwa,GH,2021-01-14 12:36:10,5.9656,-1.78,97.05,37,82,1.92
55,Kenai,US,2021-01-14 12:33:15,60.5544,-151.2583,28.0,86,1,11.5
56,Moses Lake,US,2021-01-14 12:36:10,47.1301,-119.2781,33.8,80,1,3.15
57,Port Alfred,ZA,2021-01-14 12:32:07,-33.5906,26.891,77.27,79,81,24.52
58,Bournemouth,GB,2021-01-14 12:36:11,50.7205,-1.8795,50.0,87,75,19.57
59,Yeniseysk,RU,2021-01-14 12:36:11,58.4497,92.1703,1.62,92,100,11.68
60,San Cristobal,VE,2021-01-14 12:29:27,7.7669,-72.225,73.4,64,20,2.3
61,Tacuarembo,UY,2021-01-14 12:31:56,-31.7333,-55.9833,71.04,62,0,13.09
62,Cape Town,ZA,2021-01-14 12:28:44,-33.9258,18.4232,89.01,45,0,13.8
63,Corlu,TR,2021-01-14 12:36:12,41.1592,27.8,41.0,60,40,5.75
64,Dunedin,NZ,2021-01-14 12:31:55,-45.8742,170.5036,60.01,84,50,1.97
65,Mataura,NZ,2021-01-14 12:32:23,-46.1927,168.8643,59.0,94,43,10.0
66,Sola,VU,2021-01-14 12:36:12,-13.8833,167.55,78.8,94,20,10.29
67,Bereda,ES,2021-01-14 12:36:13,43.2686,-7.5406,46.99,100,99,1.99
68,Talnakh,RU,2021-01-14 12:31:57,69.4865,88.3972,-34.73,78,6,3.98
69,Yeppoon,AU,2021-01-14 12:33:11,-23.1333,150.7333,75.2,73,0,5.75
70,Ribeira Grande,PT,2021-01-14 12:30:22,38.5167,-28.7,64.4,88,75,19.57
71,Luderitz,NA,2021-01-14 12:32:36,-26.6481,15.1594,70.75,65,74,13.31
72,Port Hardy,CA,2021-01-14 12:30:00,50.6996,-127.4199,42.8,93,90,25.32
73,Meulaboh,ID,2021-01-14 12:33:52,4.1363,96.1285,76.28,82,100,7.25
74,Vao,NC,2021-01-14 12:31:29,-22.6667,167.4833,77.29,88,100,16.42
75,Tilichiki,RU,2021-01-14 12:33:58,60.4667,166.1,-24.95,85,0,7.29
76,Hilo,US,2021-01-14 12:31:55,19.7297,-155.09,68.0,64,20,6.91
77,Kodiak,US,2021-01-14 12:30:04,57.79,-152.4072,37.4,70,40,20.71
78,Kaitangata,NZ,2021-01-14 12:32:49,-46.2817,169.8464,61.0,90,79,4.0
79,Dikson,RU,2021-01-14 12:32:47,73.5069,80.5464,-27.87,79,0,3.18
80,Belle Fourche,US,2021-01-14 12:32:19,44.6714,-103.8522,32.0,37,1,37.98
81,Grand Gaube,MU,2021-01-14 12:32:47,-20.0064,57.6608,84.0,69,3,8.99
82,Rio Grande,BR,2021-01-14 12:35:45,-32.035,-52.0986,77.0,57,40,13.8
83,Geraldton,AU,2021-01-14 12:32:32,-28.7667,114.6,77.0,73,55,13.8
84,Georgetown,MY,2021-01-14 12:29:18,5.4112,100.3354,86.0,66,20,3.44
85,El Dorado,US,2021-01-14 12:36:18,38.7666,-120.5177,53.6,28,1,10.36
86,New Norfolk,AU,2021-01-14 12:31:51,-42.7826,147.0587,57.99,54,15,1.01
87,La Paz,BO,2021-01-14 12:34:48,-16.5,-68.15,44.6,87,75,5.75
88,College,US,2021-01-14 12:32:38,64.8569,-147.8028,-9.4,77,40,1.61
89,Tuatapere,NZ,2021-01-14 12:32:41,-46.1333,167.6833,59.0,94,29,10.0
90,Quimper,FR,2021-01-14 12:36:20,48.0,-4.1,50.0,87,75,19.57
91,Sur,OM,2021-01-14 12:36:20,22.5667,59.5289,72.43,57,0,11.56
92,Castro,BR,2021-01-14 12:31:56,-24.7911,-50.0119,72.46,76,55,10.94
93,Culebra,PR,2021-01-14 12:36:20,18.303,-65.301,78.8,73,40,17.27
94,Hermanus,ZA,2021-01-14 12:31:56,-34.4187,19.2345,91.0,54,0,5.99
95,Fukue,JP,2021-01-14 12:36:21,32.6881,128.8419,56.77,59,100,8.03
96,Victoria,HK,2021-01-14 12:29:53,22.2855,114.1577,60.01,54,7,5.86
97,Pevek,RU,2021-01-14 12:32:05,69.7008,170.3133,-15.83,89,28,4.05
98,Necochea,AR,2021-01-14 12:36:22,-38.5473,-58.7368,71.01,67,0,14.52
99,Bengkulu,ID,2021-01-14 12:32:13,-3.8004,102.2655,79.21,83,100,2.55
100,Severo-Kurilsk,RU,2021-01-14 12:36:22,50.6789,156.125,23.56,91,87,14.38
101,Souillac,MU,2021-01-14 12:32:03,-20.5167,57.5167,82.4,69,40,11.5
102,Kropotkin,RU,2021-01-14 12:32:29,45.4375,40.5756,39.38,73,100,1.45
103,Ngaoundere,CM,2021-01-14 12:36:23,7.3167,13.5833,87.96,13,100,7.81
104,Nanortalik,GL,2021-01-14 12:32:39,60.1432,-45.2371,26.26,95,86,6.98
105,Qasigiannguit,GL,2021-01-14 12:36:23,68.8193,-51.1922,21.2,86,75,5.75
106,Hithadhoo,MV,2021-01-14 12:28:17,-0.6,73.0833,82.15,76,98,20.98
107,Aksu,CN,2021-01-14 12:33:31,41.1231,80.2644,24.64,74,0,6.15
108,Aklavik,CA,2021-01-14 12:34:01,68.2191,-135.0107,-14.8,76,99,5.12
109,Calabozo,VE,2021-01-14 12:33:35,8.9242,-67.4293,78.66,66,11,10.49
110,Kabare,CD,2021-01-14 12:36:24,-2.4683,28.8242,63.88,86,100,3.87
111,Itarema,BR,2021-01-14 12:33:31,-2.9248,-39.9167,85.1,62,86,13.71
112,Half Moon Bay,US,2021-01-14 12:33:04,37.4636,-122.4286,57.99,87,1,7.56
113,Biak,ID,2021-01-14 12:33:12,-0.9131,122.8766,78.42,82,100,3.51
114,Kidal,ML,2021-01-14 12:36:25,18.4411,1.4078,89.04,11,0,6.93
115,Hasaki,JP,2021-01-14 12:32:02,35.7333,140.8333,48.2,76,20,4.61
116,Sitka,US,2021-01-14 12:30:58,57.0531,-135.33,41.0,70,75,13.8
117,Phon Thong,TH,2021-01-14 12:36:26,16.3016,103.9768,71.6,56,0,3.44
118,Tura,IN,2021-01-14 12:33:46,25.5198,90.2201,57.67,53,1,3.0
119,Jamestown,US,2021-01-14 12:30:33,42.097,-79.2353,35.01,93,90,5.75
120,Alyangula,AU,2021-01-14 12:33:13,-13.8483,136.4192,80.6,94,100,4.88
121,Saint-Pierre,RE,2021-01-14 12:30:07,-21.3393,55.4781,86.0,70,75,12.66
122,Kapaa,US,2021-01-14 12:32:01,22.0752,-159.319,71.6,78,90,8.05
123,Hami,CN,2021-01-14 12:33:09,42.8,93.45,19.22,81,81,1.05
124,Barrow,US,2021-01-14 12:29:47,71.2906,-156.7887,-9.4,77,1,14.97
125,Tasiilaq,GL,2021-01-14 12:32:30,65.6145,-37.6368,35.6,80,75,11.59
126,Kirando,TZ,2021-01-14 12:36:27,-7.4167,30.6,78.46,68,91,3.51
127,Alice Springs,AU,2021-01-14 12:36:28,-23.7,133.8833,89.6,22,0,5.75
128,Puerto Baquerizo Moreno,EC,2021-01-14 12:32:36,-0.9,-89.6,74.21,90,72,11.01
129,Sao Domingos,BR,2021-01-14 12:36:28,-13.3983,-46.3183,79.95,67,100,6.76
130,Nikolskoye,RU,2021-01-14 12:31:41,59.7035,30.7861,8.01,78,40,4.47
131,Nouadhibou,MR,2021-01-14 12:33:06,20.931,-17.0347,69.8,28,71,19.57
132,Sattenapalle,IN,2021-01-14 12:36:29,16.4,80.1833,82.4,57,0,6.24
133,Grindavik,IS,2021-01-14 12:32:02,63.8424,-22.4338,39.2,87,75,17.27
134,Fort Nelson,CA,2021-01-14 12:33:45,58.8053,-122.7002,6.8,85,1,4.61
135,Waslala,NI,2021-01-14 12:36:29,13.2333,-85.3833,62.6,94,75,13.8
136,Porosozero,RU,2021-01-14 12:36:30,62.7191,32.727,-15.57,88,24,5.84
137,Qaanaaq,GL,2021-01-14 12:32:01,77.484,-69.3632,-0.04,74,53,5.88
138,Avarua,CK,2021-01-14 12:32:15,-21.2078,-159.775,78.8,83,75,4.61
139,Atuona,PF,2021-01-14 12:32:16,-9.8,-139.0333,76.73,80,21,12.55
140,General Pico,AR,2021-01-14 12:36:20,-35.6566,-63.7568,79.99,26,56,18.19
141,Mao,ES,2021-01-14 12:33:13,39.8885,4.2658,53.6,71,40,4.61
142,Cherskiy,RU,2021-01-14 12:32:53,68.75,161.3,-27.6,86,63,3.33
143,Sinnamary,GF,2021-01-14 12:36:31,5.3833,-52.95,78.78,85,17,13.18
144,Sabha,LY,2021-01-14 12:36:31,27.0377,14.4283,60.53,30,0,4.36
145,Coahuayana,MX,2021-01-14 12:33:55,18.7333,-103.6833,74.55,46,96,4.23
146,Cerrito,CO,2021-01-14 12:36:32,6.8432,-72.694,68.0,100,20,5.75
147,Santa Marta,CO,2021-01-14 12:35:10,11.2408,-74.199,79.0,73,99,7.0
148,Humberto De Campos,BR,2021-01-14 12:36:32,-2.5983,-43.4611,83.43,71,95,11.05
149,Kokopo,PG,2021-01-14 12:36:33,-4.352,152.2633,80.06,78,93,2.37
150,Mineros,BO,2021-01-14 12:36:33,-17.1167,-63.2333,75.2,88,90,9.22
151,Kangaatsiaq,GL,2021-01-14 12:36:33,68.3065,-53.4641,16.05,96,100,5.46
152,Lata,PT,2021-01-14 12:32:26,40.1629,-8.3327,54.0,72,0,8.99
153,Leningradskiy,RU,2021-01-14 12:33:25,69.3833,178.4167,1.62,92,100,9.53
154,Hobyo,SO,2021-01-14 12:36:34,5.3505,48.5268,79.65,67,0,20.15
155,Oktyabrskoye,RU,2021-01-14 12:36:34,43.0645,44.7417,41.0,100,90,4.47
156,Maputo,MZ,2021-01-14 12:36:34,-25.9653,32.5892,89.6,55,20,16.11
157,Ilulissat,GL,2021-01-14 12:32:23,69.2167,-51.1,21.2,86,75,5.75
158,Maarianhamina,AX,2021-01-14 12:32:45,60.0973,19.9348,24.8,86,90,9.22
159,Denpasar,ID,2021-01-14 12:32:04,-8.65,115.2167,82.4,89,40,10.36
160,Cuajinicuilapa,MX,2021-01-14 12:36:35,16.4667,-98.4167,71.17,84,100,2.51
161,Saryg-Sep,RU,2021-01-14 12:36:35,51.5,95.6,-12.44,87,80,1.61
162,Bethel,US,2021-01-14 12:31:54,41.3712,-73.414,33.01,86,75,2.55
163,Ostrovnoy,RU,2021-01-14 12:33:21,68.0531,39.5131,0.75,92,87,22.95
164,Mujiayingzi,CN,2021-01-14 12:36:36,42.1167,118.7833,7.5,94,100,2.98
165,Khatanga,RU,2021-01-14 12:32:06,71.9667,102.5,-46.89,78,97,4.85
166,Yashan,CN,2021-01-14 12:36:36,22.1975,109.9419,60.48,30,71,2.01
167,Esperance,AU,2021-01-14 12:31:22,-33.8667,121.9,59.0,67,52,14.97
168,Atbasar,KZ,2021-01-14 12:36:37,51.8,68.3333,-13.11,84,0,8.79
169,Thompson,CA,2021-01-14 12:30:06,55.7435,-97.8558,24.8,100,90,6.91
170,Saint-Augustin,CA,2021-01-14 12:36:37,51.226,-58.6502,22.75,95,77,5.32
171,Haflong,IN,2021-01-14 12:36:37,25.1833,93.0333,56.59,61,0,0.38
172,Tuktoyaktuk,CA,2021-01-14 12:36:38,69.4541,-133.0374,-21.28,88,53,2.04
173,Carballo,ES,2021-01-14 12:36:38,43.213,-8.691,51.01,86,98,1.01
174,Jijiga,ET,2021-01-14 12:36:38,9.35,42.8,77.41,23,91,9.8
175,Hibbing,US,2021-01-14 12:36:39,47.4272,-92.9377,23.0,93,40,7.02
176,Baft,IR,2021-01-14 12:36:39,29.234,56.6057,50.77,37,0,8.16
177,Lompoc,US,2021-01-14 12:32:12,34.6391,-120.4579,64.4,81,1,3.44
178,Ouadda,CF,2021-01-14 12:36:39,8.0777,22.4007,103.95,10,13,1.79
179,Pangody,RU,2021-01-14 12:36:39,65.85,74.4859,-1.03,92,95,11.25
180,Meiktila,MM,2021-01-14 12:36:40,20.8667,95.8667,69.67,40,23,4.43
181,Longyearbyen,SJ,2021-01-14 12:32:30,78.2186,15.6401,23.0,80,75,14.97
182,Dickinson,US,2021-01-14 12:32:36,29.4608,-95.0513,48.0,93,1,4.61
183,Gamba,GA,2021-01-14 12:34:06,-2.65,10.0,77.74,82,100,1.77
184,Aktau,KZ,2021-01-14 12:36:41,43.65,51.2,48.2,61,90,20.13
185,Tommot,RU,2021-01-14 12:36:41,58.9564,126.2925,-32.69,76,35,1.61
186,Narsaq,GL,2021-01-14 12:32:18,60.9167,-46.05,28.4,80,75,3.44
187,Kloulklubed,PW,2021-01-14 12:34:02,7.0419,134.2556,78.8,89,75,3.44
188,Makakilo City,US,2021-01-14 12:33:02,21.3469,-158.0858,73.4,83,1,4.61
