City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
189,Menongue,AO,2021-01-14 12:36:42,-14.6585,17.691,68.32,83,100,4.38
190,Iqaluit,CA,2021-01-14 12:29:24,63.7506,-68.5145,-18.4,76,1,3.44
191,Zhigansk,RU,2021-01-14 12:36:43,66.7697,123.3711,-40.59,79,53,8.79
192,Norrtalje,SE,2021-01-14 12:36:43,59.758,18.705,28.99,93,75,13.8
193,Colares,PT,2021-01-14 12:36:43,38.7992,-9.4469,55.0,71,75,14.97
194,Royal Tunbridge Wells,GB,2021-01-14 12:33:17,51.1325,0.2633,43.0,97,100,1.01
195,Kavieng,PG,2021-01-14 12:32:31,-2.5744,150.7967,82.81,76,100,11.68
196,Labuhan,ID,2021-01-14 12:32:48,-6.8844,112.2051,79.81,81,100,9.71
197,Cabo San Lucas,MX,2021-01-14 12:32:39,22.8909,-109.9124,57.0,48,52,1.99
198,Taoudenni,ML,2021-01-14 12:31:44,22.6783,-3.9836,73.92,18,3,14.29
199,Ust-Maya,RU,2021-01-14 12:36:44,60.4167,134.5333,-47.15,76,86,1.34
200,Leh,IN,2021-01-14 12:34:00,34.1667,77.5833,14.92,44,100,2.15
201,Comodoro Rivadavia,AR,2021-01-14 12:33:26,-45.8667,-67.5,64.4,72,0,4.61
202,Yerbogachen,RU,2021-01-14 12:34:25,61.2767,108.0108,-5.35,88,100,13.35
203,Torbay,CA,2021-01-14 12:32:08,47.6666,-52.7314,35.01,100,90,12.66
204,Odweyne,SO,2021-01-14 12:33:58,9.4092,45.064,81.07,22,19,10.4
205,Port Moresby,PG,2021-01-14 12:36:45,-9.4431,147.1797,82.4,83,90,2.82
206,Emba,KZ,2021-01-14 12:33:35,48.8264,58.1442,11.66,89,100,21.43
207,Ngunguru,NZ,2021-01-14 12:36:46,-35.6167,174.5,62.01,90,3,9.22
208,Tiksi,RU,2021-01-14 12:32:04,71.6872,128.8694,-36.17,84,80,2.8
209,Leshukonskoye,RU,2021-01-14 12:36:46,64.8989,45.7622,-17.95,86,0,3.53
210,Nouna,BF,2021-01-14 12:36:47,12.7333,-3.8667,96.3,8,0,13.85
211,Chuy,UY,2021-01-14 12:31:18,-33.6971,-53.4616,73.27,49,0,11.05
212,Hamilton,US,2021-01-14 12:36:47,39.1834,-84.5333,33.01,86,75,10.36
213,Sangar,RU,2021-01-14 12:33:49,63.9242,127.4739,-44.99,76,12,5.75
214,Lorengau,PG,2021-01-14 12:36:47,-2.0226,147.2712,82.78,73,100,8.79
215,Skive,DK,2021-01-14 12:36:48,56.5667,9.0333,30.99,86,90,5.75
216,Sinjai,ID,2021-01-14 12:33:47,-5.1241,120.253,78.84,85,92,3.89
217,Bandarbeyla,SO,2021-01-14 12:34:01,9.4942,50.8122,77.02,62,0,21.97
218,Vila Velha,BR,2021-01-14 12:32:43,-20.3297,-40.2925,84.99,69,75,9.22
219,Kavaratti,IN,2021-01-14 12:33:15,10.5669,72.642,83.32,65,78,4.81
220,Kedrovyy,RU,2021-01-14 12:36:49,56.1667,91.8167,6.8,66,40,17.9
221,Durant,US,2021-01-14 12:35:58,33.994,-96.3708,42.01,93,1,7.81
222,Lively,CA,2021-01-14 12:36:49,46.4334,-81.1498,30.99,86,90,9.22
223,Xinyu,CN,2021-01-14 12:36:49,27.8043,114.9334,53.46,42,0,1.48
224,Trelew,AR,2021-01-14 12:36:49,-43.249,-65.3051,77.2,39,100,26.42
225,Sarangani,PH,2021-01-14 12:36:50,5.4033,125.4636,83.95,69,0,1.14
226,Bud,US,2021-01-14 12:36:50,39.447,-86.1758,30.99,86,1,5.75
227,Alofi,NU,2021-01-14 12:31:56,-19.0595,-169.9187,75.2,100,97,3.44
228,Srednekolymsk,RU,2021-01-14 12:36:50,67.45,153.6833,-16.87,88,100,6.62
229,Pemangkat,ID,2021-01-14 12:36:50,1.1667,108.9667,76.91,88,100,5.57
230,Tromso,NO,2021-01-14 12:36:51,69.6496,18.957,30.2,93,75,12.66
231,Fortuna,US,2021-01-14 12:32:17,40.5982,-124.1573,52.0,100,1,9.22
232,Smithers,CA,2021-01-14 12:36:51,54.7804,-127.1743,19.4,86,40,2.3
233,Flinders,AU,2021-01-14 12:34:52,-34.5833,150.8552,68.0,88,63,3.0
234,Lalian,PK,2021-01-14 12:36:52,31.8241,72.7997,59.83,32,100,1.59
235,Waw,SS,2021-01-14 12:36:52,7.7029,27.9953,101.64,9,34,4.29
236,Seoul,KR,2021-01-14 12:28:55,37.5683,126.9778,32.0,51,0,3.44
237,Port Augusta,AU,2021-01-14 12:36:53,-32.5,137.7667,64.4,68,40,18.41
238,Touros,BR,2021-01-14 12:32:32,-5.1989,-35.4608,82.4,78,40,11.5
239,Namie,JP,2021-01-14 12:35:02,37.4833,141.0,41.0,69,75,12.66
240,Provideniya,RU,2021-01-14 12:32:52,64.3833,-173.3,-0.94,89,81,8.08
241,Adrar,MR,2021-01-14 12:36:54,20.5022,-10.0711,73.74,18,0,17.65
242,Korla,CN,2021-01-14 12:32:48,41.7597,86.1469,24.03,82,0,12.71
243,Allada,BJ,2021-01-14 12:36:54,6.6655,2.1514,87.8,66,40,12.66
244,Caluquembe,AO,2021-01-14 12:36:54,-13.7833,14.6833,73.9,39,24,9.37
245,Arlit,NE,2021-01-14 12:36:55,18.7369,7.3853,86.85,12,0,5.66
246,Kahului,US,2021-01-14 12:32:43,20.8947,-156.47,70.0,77,1,11.54
247,Vestmannaeyjar,IS,2021-01-14 12:30:52,63.4427,-20.2734,41.0,81,20,17.27
248,Mubi,NG,2021-01-14 12:36:55,10.2676,13.2644,91.96,10,64,8.1
249,Norman Wells,CA,2021-01-14 12:32:27,65.282,-126.8329,1.4,85,90,1.7
250,Iisalmi,FI,2021-01-14 12:36:56,63.5592,27.1907,-9.4,70,0,3.44
251,Yatou,CN,2021-01-14 12:36:56,37.15,122.3833,41.18,92,100,13.51
252,Marovoay,MG,2021-01-14 12:36:56,-16.1,46.6333,87.8,74,20,17.27
253,Pangnirtung,CA,2021-01-14 12:33:10,66.1451,-65.7125,-16.6,76,20,0.38
254,Ewo,CG,2021-01-14 12:36:57,-0.8725,14.8206,85.59,54,81,7.85
255,Saint-Francois,FR,2021-01-14 12:36:57,46.4154,3.9054,46.4,81,90,12.66
256,Sao Gotardo,BR,2021-01-14 12:36:57,-19.3111,-46.0489,69.01,100,100,5.75
257,Henties Bay,NA,2021-01-14 12:36:57,-22.116,14.2845,70.77,73,37,15.5
258,Saint Anthony,US,2021-01-14 12:36:58,45.0205,-93.218,33.01,98,100,1.99
259,Ponta Do Sol,PT,2021-01-14 12:32:33,32.6667,-17.1,60.8,63,40,14.97
260,Boa Vista,BR,2021-01-14 12:36:58,2.8197,-60.6733,78.8,69,75,11.5
261,Sisimiut,GL,2021-01-14 12:34:10,66.9395,-53.6735,14.92,94,100,5.06
262,Larsnes,NO,2021-01-14 12:36:59,62.2028,5.5773,28.99,85,0,4.23
263,Stepnyak,KZ,2021-01-14 12:36:59,52.8339,70.7803,-12.08,83,0,4.27
264,Pochutla,MX,2021-01-14 12:32:08,15.7432,-96.4661,66.99,81,99,3.06
265,Quatre Cocos,MU,2021-01-14 12:32:49,-20.2078,57.7625,84.0,69,40,11.5
266,Agogo,GH,2021-01-14 12:37:00,6.8,-1.0819,98.8,23,34,2.39
267,Saskylakh,RU,2021-01-14 12:33:51,71.9167,114.0833,-46.61,75,46,6.71
268,Arraial Do Cabo,BR,2021-01-14 12:32:13,-22.9661,-42.0278,82.4,69,20,18.41
269,Bayshore Gardens,US,2021-01-14 12:37:00,27.4253,-82.5904,54.0,91,97,4.68
270,Buenos Aires,AR,2021-01-14 12:32:19,-34.6132,-58.3772,75.99,64,0,16.11
271,Semey,KZ,2021-01-14 12:33:23,50.4111,80.2275,-14.8,76,0,4.47
272,Yulara,AU,2021-01-14 12:32:23,-25.2406,130.9889,100.4,15,100,12.66
273,Onverwacht,SR,2021-01-14 12:37:01,5.5833,-55.1833,82.4,83,20,8.05
274,Asau,RO,2021-01-14 12:37:02,46.4333,26.4,36.0,43,100,5.21
275,Saint-Philippe,RE,2021-01-14 12:32:13,-21.3585,55.7679,86.0,70,75,12.66
276,Takoradi,GH,2021-01-14 12:37:02,4.8845,-1.7554,85.84,66,47,8.68
277,Abaran,ES,2021-01-14 12:37:02,38.2055,-1.3991,61.0,27,0,3.44
278,Montepuez,MZ,2021-01-14 12:37:03,-13.1256,38.9997,81.97,74,85,5.97
279,Vanderhoof,CA,2021-01-14 12:37:03,54.0166,-124.0198,18.77,94,50,1.45
280,Ridgecrest,US,2021-01-14 12:32:05,35.6225,-117.6709,33.8,47,1,2.17
281,Sao Filipe,CV,2021-01-14 12:30:26,14.8961,-24.4956,74.75,65,100,11.72
282,Pisco,PE,2021-01-14 12:32:46,-13.7,-76.2167,66.2,82,20,4.61
283,Maumere,ID,2021-01-14 12:37:04,-8.6199,122.2111,82.96,76,100,4.23
284,Ormara,PK,2021-01-14 12:32:13,25.2088,64.6357,71.55,48,0,6.22
285,Mount Gambier,AU,2021-01-14 12:33:52,-37.8333,140.7667,55.4,71,40,6.91
286,Najran,SA,2021-01-14 12:37:05,17.4924,44.1277,77.0,23,0,4.61
287,Povenets,RU,2021-01-14 12:37:05,62.8487,34.8262,-13.4,90,60,8.28
288,Frontignan,FR,2021-01-14 12:37:05,43.4485,3.754,57.2,47,0,26.46
289,Iguape,BR,2021-01-14 12:37:06,-24.7081,-47.5553,80.15,78,77,10.45
290,Tsnori,GE,2021-01-14 12:37:06,41.6209,45.9694,46.4,93,90,4.61
291,Malayal,PH,2021-01-14 12:37:06,7.208,121.942,80.6,83,75,2.3
292,Dunmore East,IE,2021-01-14 12:37:06,52.1514,-6.9861,50.0,81,75,16.11
293,Amberley,US,2021-01-14 12:37:07,39.2048,-84.428,33.01,82,74,4.0
294,Redlands,US,2021-01-14 12:33:05,34.0556,-117.1825,57.99,49,1,6.91
295,Viedma,AR,2021-01-14 12:30:27,-40.8135,-62.9967,68.0,66,100,7.0
296,Laguna,US,2021-01-14 12:33:11,38.421,-121.4238,51.01,87,1,4.61
297,Opuwo,NA,2021-01-14 12:37:07,-18.0607,13.84,83.61,23,100,13.31
298,Komsomolskiy,UZ,2021-01-14 12:32:19,40.4272,71.7189,44.6,45,0,2.3
299,Tarko-Sale,RU,2021-01-14 12:37:08,64.9225,77.785,-2.96,92,87,14.0
300,Benghazi,LY,2021-01-14 12:37:08,32.1167,20.0667,62.87,57,0,12.26
301,Chernyshkovskiy,RU,2021-01-14 12:37:08,48.4219,42.2308,27.95,97,98,7.76
302,Naifaru,MV,2021-01-14 12:37:09,5.4444,73.3657,82.09,75,97,7.87
303,Fremont,US,2021-01-14 12:36:49,37.5483,-121.9886,54.0,93,1,2.06
304,East London,ZA,2021-01-14 12:32:33,-33.0153,27.9116,71.6,100,90,14.97
305,Poum,NC,2021-01-14 12:37:09,-20.2333,164.0167,78.94,92,100,16.53
306,Los Llanos De Aridane,ES,2021-01-14 12:33:24,28.6585,-17.9182,66.2,52,40,8.05
307,Rawson,AR,2021-01-14 12:35:20,-43.3002,-65.1023,74.77,43,100,27.6
308,Elko,US,2021-01-14 12:37:10,41.0002,-115.5012,26.01,80,1,2.06
309,Mehamn,NO,2021-01-14 12:37:10,71.0357,27.8492,33.8,80,75,12.66
310,Yar-Sale,RU,2021-01-14 12:37:10,66.8333,70.8333,2.19,91,100,8.66
311,Chumikan,RU,2021-01-14 12:37:10,54.7183,135.315,-14.93,83,0,17.67
312,Nome,US,2021-01-14 12:30:53,64.5011,-165.4064,15.8,86,99,5.75
313,Kholbon,RU,2021-01-14 12:37:11,51.8833,116.25,-17.75,82,0,3.4
314,Margate,GB,2021-01-14 12:30:25,51.3813,1.3862,39.99,90,100,8.01
315,Tessalit,ML,2021-01-14 12:37:11,20.1986,1.0114,86.05,12,0,6.98
316,Isla Mujeres,MX,2021-01-14 12:37:12,21.2311,-86.731,75.0,94,75,6.91
317,Hirara,JP,2021-01-14 12:33:15,24.8,125.2833,64.4,72,40,10.36
318,Lukovetskiy,RU,2021-01-14 12:37:12,64.2956,41.9211,-25.6,68,20,3.94
319,Puerto Escondido,MX,2021-01-14 12:37:12,15.85,-97.0667,74.55,58,23,5.39
320,La Ronge,CA,2021-01-14 12:37:12,55.1001,-105.2842,28.4,69,100,9.22
321,Meybod,IR,2021-01-14 12:37:13,32.2501,54.0166,66.2,6,0,6.91
322,Ambatondrazaka,MG,2021-01-14 12:37:13,-17.8333,48.4167,82.56,64,57,8.08
323,Athni,IN,2021-01-14 12:37:13,16.7333,75.0667,81.16,34,0,6.69
324,Pilar,BR,2021-01-14 12:37:14,-9.5972,-35.9567,86.0,62,75,3.44
325,Dicabisagan,PH,2021-01-14 12:37:14,17.0818,122.4157,73.62,83,100,9.4
326,Omboue,GA,2021-01-14 12:37:14,-1.5746,9.2618,81.48,75,74,6.35
327,Saint George,US,2021-01-14 12:29:37,37.1041,-113.5841,28.4,43,1,4.61
328,Shiozawa,JP,2021-01-14 12:37:14,37.0333,138.85,36.0,92,100,1.28
329,Chokurdakh,RU,2021-01-14 12:32:24,70.6333,147.9167,-12.68,90,100,8.14
330,Taxco,MX,2021-01-14 12:37:15,18.55,-99.6,59.0,77,100,2.68
331,Gdov,RU,2021-01-14 12:37:15,58.7406,27.8122,8.51,95,97,9.04
332,Kinwat,IN,2021-01-14 12:37:15,19.6333,78.2,75.81,30,0,7.72
333,Metro,ID,2021-01-14 12:37:15,-5.1131,105.3067,77.49,86,99,6.91
334,Karratha,AU,2021-01-14 12:32:51,-20.7377,116.8463,95.67,37,0,13.13
335,San Policarpo,PH,2021-01-14 12:37:16,12.1791,125.5072,79.48,79,0,7.99
336,Mogadishu,SO,2021-01-14 12:37:16,2.0371,45.3438,80.17,69,24,22.73
337,Shunyi,CN,2021-01-14 12:37:16,40.125,116.6453,34.0,69,0,4.47
338,Newcastle,AU,2021-01-14 12:37:17,-32.9272,151.7765,75.2,83,34,12.66
339,Vrangel,RU,2021-01-14 12:37:17,42.7297,133.0839,15.42,79,72,6.35
340,Anchorage,US,2021-01-14 12:33:11,61.2181,-149.9003,32.0,93,20,5.75
341,Limbang,MY,2021-01-14 12:37:18,4.75,115.0,78.8,94,75,3.44
342,Konispol,AL,2021-01-14 12:37:18,39.6589,20.1814,59.0,44,40,4.61
343,Ketchikan,US,2021-01-14 12:32:03,55.3422,-131.6461,42.8,70,90,17.27
344,Port Macquarie,AU,2021-01-14 12:37:18,-31.4333,152.9167,71.01,88,90,12.75
345,Bilma,NE,2021-01-14 12:34:04,18.6853,12.9164,81.09,16,0,6.22
346,Marzuq,YE,2021-01-14 12:32:31,14.4,46.4667,75.04,19,22,6.85
347,Bulaevo,KZ,2021-01-14 12:37:19,54.9056,70.4439,-18.89,84,0,3.49
348,Whitehorse,CA,2021-01-14 12:32:12,60.7161,-135.0538,19.4,79,40,5.75
349,Vezirkopru,TR,2021-01-14 12:35:16,41.1436,35.4547,46.4,71,75,4.61
350,Banikoara,BJ,2021-01-14 12:37:19,11.2985,2.4386,94.77,9,65,7.11
351,Mirebalais,HT,2021-01-14 12:37:20,18.8333,-72.1053,73.4,83,40,5.75
352,Bemidji,US,2021-01-14 12:37:20,47.4736,-94.8803,32.0,100,90,4.29
353,Gorele,TR,2021-01-14 12:37:20,41.0308,39.0031,48.2,93,75,4.61
354,High Rock,BS,2021-01-14 12:37:21,26.6208,-78.2833,66.2,94,75,3.44
355,Guiren,CN,2021-01-14 12:37:21,33.6697,118.1889,46.76,60,0,8.34
356,Candelaria,PH,2021-01-14 12:37:21,13.9311,121.4233,77.0,86,84,7.0
357,Saiha,IN,2021-01-14 12:33:18,22.4833,92.9667,56.57,49,0,2.46
358,Corrente,BR,2021-01-14 12:37:21,-3.7367,-43.3394,85.21,60,89,6.98
359,Alberton,CA,2021-01-14 12:37:22,46.8168,-64.0654,30.2,86,99,5.75
360,Okha,RU,2021-01-14 12:33:40,53.5739,142.9478,-7.26,88,100,16.04
361,Kaeo,NZ,2021-01-14 12:37:22,-35.1,173.7833,62.01,90,0,3.6
362,Kysyl-Syr,RU,2021-01-14 12:37:22,63.8986,122.7617,-33.2,81,97,9.01
363,Bambari,CF,2021-01-14 12:37:23,5.768,20.6757,108.9,8,96,1.32
364,Kachug,RU,2021-01-14 12:37:23,53.9606,105.8817,-12.21,86,100,1.57
365,Mayumba,GA,2021-01-14 12:37:23,-3.432,10.6554,80.71,72,99,0.81
366,Clyde River,CA,2021-01-14 12:32:25,70.4692,-68.5914,-7.6,84,1,9.22
367,Kamaishi,JP,2021-01-14 12:33:13,39.2667,141.8833,29.8,82,0,3.27
368,Conceicao Do Araguaia,BR,2021-01-14 12:33:33,-8.2578,-49.2647,80.71,81,100,7.63
369,Honiara,SB,2021-01-14 12:33:22,-9.4333,159.95,78.31,76,98,1.36
370,Ceres,US,2021-01-14 12:37:24,37.5949,-120.9577,48.2,93,1,5.75
371,Cayenne,GF,2021-01-14 12:32:40,4.9333,-52.3333,78.8,94,90,1.14
372,Awash,ET,2021-01-14 12:37:24,8.9833,40.1667,86.99,20,15,9.75
373,Manokwari,ID,2021-01-14 12:29:29,-0.8667,134.0833,81.01,78,100,4.21
374,Neuquen,AR,2021-01-14 12:32:45,-38.9516,-68.0591,68.0,77,40,9.22
375,Holland,US,2021-01-14 12:37:25,42.7875,-86.1089,33.8,80,1,5.75
376,Sal Rei,CV,2021-01-14 12:35:32,16.1833,-22.9167,73.4,64,75,24.16
377,Snezhnogorsk,RU,2021-01-14 12:37:26,69.1933,33.2531,3.2,78,75,4.47
